Name:				61_Manual_n100_m400_bt10_1_397
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		32.60
Calculation_Time:		0.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			22
Customer_Sequence:		7 12 9 19 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	73	2	0	0	0	0	98	60	60	15.03	0		0.012800
17	75	9	0	0	60	0	53	55	26	2.62	0		0.004500
17	74	4	0	0	115	0	41	38	47	2.01	0		0.006500
19	82	2	0	0	0	60	98	60	60	15.03	0		0.012800
19	83	2	0	0	0	120	98	60	60	15.03	0		0.012800
19	84	2	0	53	60	0	98	60	60	15.03	0		0.012800
19	88	10	0	53	60	60	78	60	60	20.03	0		0.021400
19	85	3	0	0	60	26	45	38	44	1.84	0		0.005400
19	86	5	0	0	153	0	54	20	40	1.95	0		0.009000
19	87	7	0	0	115	47	37	36	32	3.56	0		0.013400
9	32	2	0	53	60	120	98	60	60	15.03	0		0.012800
9	36	10	0	98	0	0	78	60	60	20.03	0		0.021400
9	35	9	1	54	120	0	53	55	26	2.62	0		0.004500
9	33	4	0	54	120	26	41	38	47	2.01	0		0.006500
9	34	7	0	54	120	73	37	36	32	3.56	0		0.013400
9	31	1	0	0	153	40	50	21	30	2.62	0		0.012500
12	51	2	0	98	0	60	98	60	60	15.03	0		0.012800
12	52	2	0	98	0	120	98	60	60	15.03	0		0.012800
12	53	5	0	109	120	0	54	20	40	1.95	0		0.009000
12	50	1	0	109	140	0	50	21	30	2.62	0		0.012500
7	25	2	0	151	60	0	98	60	60	15.03	0		0.012800
7	26	10	0	151	60	60	78	60	60	20.03	0		0.021400


