Name:				52_Manual_n100_m300_bt10_2_86
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.66
Calculation_Time:		1.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			38
Customer_Sequence:		18 6 3 12 5 7 17 9 20 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	47	10	0	0	0	0	67	60	60	13.12	0		0.016300
16	44	2	0	0	60	0	58	33	51	2.61	0		0.006800
16	45	2	0	0	93	0	58	33	51	2.61	0		0.006800
16	46	3	0	0	126	0	36	41	60	1.50	0		0.005100
20	62	4	0	0	0	60	85	60	60	5.07	0		0.005000
20	61	3	0	0	60	51	36	41	60	1.50	0		0.005100
20	64	7	1	0	101	51	23	36	51	1.93	0		0.011700
20	63	6	0	0	126	60	25	33	39	3.68	0		0.022300
20	66	9	0	0	124	99	22	23	35	4.60	0		0.045500
20	65	8	0	0	101	102	38	20	28	3.19	1		0.004200
9	25	4	0	0	0	120	85	60	60	5.07	0		0.005000
9	24	2	0	36	126	0	58	33	51	2.61	0		0.006800
9	26	9	0	0	60	111	22	23	35	4.60	0		0.045500
17	48	4	0	58	60	0	85	60	60	5.07	0		0.005000
17	49	7	0	36	121	51	23	36	51	1.93	0		0.011700
17	50	7	0	36	121	102	23	36	51	1.93	0		0.011700
7	22	6	0	59	120	51	25	33	39	3.68	0		0.022300
7	21	5	0	58	60	60	60	40	56	2.38	1		0.001000
5	13	4	0	85	0	0	85	60	60	5.07	0		0.005000
5	12	3	0	85	0	60	36	41	60	1.50	0		0.005100
5	15	7	0	59	120	90	23	36	51	1.93	0		0.011700
5	14	5	0	58	60	116	60	40	56	2.38	1		0.001000
12	34	3	0	85	0	120	36	41	60	1.50	0		0.005100
12	35	7	0	94	126	0	23	36	51	1.93	0		0.011700
12	33	1	0	117	120	0	58	26	23	3.33	0		0.011000
3	8	4	0	143	60	0	85	60	60	5.07	0		0.005000
3	9	6	1	117	146	0	25	33	39	3.68	0		0.022300
6	18	4	0	118	41	60	85	60	60	5.07	0		0.005000
6	16	2	0	121	0	60	58	33	51	2.61	0		0.006800
6	17	2	0	121	0	111	58	33	51	2.61	0		0.006800
6	19	6	1	117	120	23	25	33	39	3.68	0		0.022300
6	20	9	0	117	146	39	22	23	35	4.60	0		0.045500
18	54	4	0	118	41	120	85	60	60	5.07	0		0.005000
18	51	2	0	175	120	0	58	33	51	2.61	0		0.006800
18	52	2	0	175	120	51	58	33	51	2.61	0		0.006800
18	53	3	0	175	120	102	36	41	60	1.50	0		0.005100
18	55	7	1	117	120	62	23	36	51	1.93	0		0.011700
18	56	8	0	117	120	113	38	20	28	3.19	1		0.004200


