Name:				21_Manual_n50_m300_bt10_1_99
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.39
Calculation_Time:		3.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			49
Customer_Sequence:		9 16 12 8 22 7 13 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	39	3	0	0	0	0	55	48	55	3.29	0		0.006200
10	42	8	0	0	48	0	49	47	31	4.57	0		0.009900
10	40	7	0	0	95	0	37	31	25	2.68	0		0.011700
10	41	7	0	0	126	0	37	31	25	2.68	0		0.011700
13	57	8	0	0	95	25	49	47	31	4.57	0		0.009900
13	58	8	0	0	48	31	49	47	31	4.57	0		0.009900
13	59	8	0	0	0	55	49	47	31	4.57	0		0.009900
13	60	8	0	0	95	56	49	47	31	4.57	0		0.009900
13	55	4	0	0	48	62	20	39	51	4.16	0		0.026600
13	56	7	0	0	0	86	37	31	25	2.68	0		0.011700
13	61	9	0	0	95	87	60	45	51	2.94	1		0.001100
7	26	6	0	49	48	0	48	41	57	1.32	0		0.003400
7	25	5	1	0	0	111	31	45	52	4.08	0		0.014600
7	28	10	1	20	47	62	40	30	57	2.99	0		0.012500
7	27	9	0	0	95	138	60	45	51	2.94	1		0.001100
22	105	3	0	55	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	49	0	55	48	41	57	1.32	0		0.003400
22	107	6	0	45	0	112	48	41	57	1.32	0		0.003400
22	109	8	0	60	89	0	49	47	31	4.57	0		0.009900
22	108	7	0	0	0	163	37	31	25	2.68	0		0.011700
22	110	9	0	60	89	31	60	45	51	2.94	1		0.001100
22	111	9	0	60	89	82	60	45	51	2.94	1		0.001100
22	112	9	0	60	89	133	60	45	51	2.94	1		0.001100
22	113	9	0	110	0	0	60	45	51	2.94	1		0.001100
8	30	8	0	170	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	120	47	0	49	47	31	4.57	0		0.009900
8	33	10	0	20	47	119	40	30	57	2.99	0		0.012500
8	34	10	0	60	136	0	40	30	57	2.99	0		0.012500
8	29	4	1	60	136	57	20	39	51	4.16	0		0.026600
8	32	9	0	110	0	51	60	45	51	2.94	1		0.001100
12	49	3	0	120	94	0	55	48	55	3.29	0		0.006200
12	47	1	0	100	142	0	57	31	42	2.45	0		0.006900
12	48	1	0	100	142	42	57	31	42	2.45	0		0.006900
12	52	8	0	120	45	31	49	47	31	4.57	0		0.009900
12	53	8	0	120	94	55	49	47	31	4.57	0		0.009900
12	54	10	0	100	142	84	40	30	57	2.99	0		0.012500
12	50	4	1	60	134	108	20	39	51	4.16	0		0.026600
12	51	7	0	100	142	141	37	31	25	2.68	0		0.011700
16	72	3	0	120	45	62	55	48	55	3.29	0		0.006200
16	73	6	0	120	94	86	48	41	57	1.32	0		0.003400
16	74	6	0	169	47	0	48	41	57	1.32	0		0.003400
16	77	10	0	157	142	0	40	30	57	2.99	0		0.012500
16	71	2	0	120	45	117	51	22	27	1.66	0		0.007400
16	75	7	0	120	94	143	37	31	25	2.68	0		0.011700
16	76	9	0	110	0	102	60	45	51	2.94	1		0.001100
9	36	3	0	175	94	0	55	48	55	3.29	0		0.006200
9	37	6	0	169	93	55	48	41	57	1.32	0		0.003400
9	38	8	0	168	93	112	49	47	31	4.57	0		0.009900
9	35	2	0	120	67	117	51	22	27	1.66	0		0.007400


