Name:				89_Manual_n150_m300_bt100_4_65
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.56
Calculation_Time:		0.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		10 18 20 6 9 16 2 5 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	44	44	0	0	0	0	93	60	60	5.66	0		0.005100
21	43	8	0	0	60	0	40	44	54	4.13	0		0.011700
21	45	69	0	0	104	0	25	28	37	3.85	0		0.027500
5	10	30	0	0	0	60	85	60	60	17.33	0		0.017000
5	11	49	1	0	132	0	40	44	52	2.76	0		0.007800
5	12	98	0	0	132	52	39	32	44	2.25	0		0.009000
5	9	17	0	0	0	120	59	38	23	3.61	0		0.008100
5	8	12	0	0	104	37	26	21	33	2.03	0		0.018600
2	5	93	0	40	60	0	102	60	60	10.22	0		0.008400
2	4	69	0	0	60	54	25	28	37	3.85	0		0.027500
16	34	1	0	26	60	60	92	60	60	18.08	0		0.016400
9	21	93	0	0	38	120	102	60	60	10.22	0		0.008400
9	18	4	0	44	132	0	44	40	56	4.63	0		0.013100
9	20	47	1	0	0	143	38	48	29	3.22	0		0.008800
9	19	6	0	0	132	96	30	40	25	2.63	0		0.010900
6	14	42	0	142	0	0	115	60	60	10.80	0		0.007800
6	13	3	1	44	132	56	30	49	34	4.53	0		0.015400
20	42	16	1	44	132	90	26	48	40	2.84	0		0.011400
18	38	34	0	118	0	60	113	60	60	17.41	0		0.012800
18	37	7	0	142	60	0	74	60	60	16.30	0		0.018400
18	39	54	0	118	60	60	72	60	60	5.64	0		0.006500
10	22	1	0	118	0	120	92	60	60	18.08	0		0.016400
10	23	72	0	93	120	0	48	52	48	3.28	0		0.006600


