Name:				89_Manual_n150_m300_bt100_4_288
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.69
Calculation_Time:		1.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			27
Customer_Sequence:		1 11 10 5 9 16 3 6 19 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	38	34	0	0	0	0	113	60	60	17.41	0		0.012800
18	37	7	0	0	60	0	74	60	60	16.30	0		0.018400
18	39	54	0	0	0	60	72	60	60	5.64	0		0.006500
19	40	61	1	0	120	0	47	57	59	2.82	0		0.005300
19	41	99	0	0	120	59	21	53	29	1.26	0		0.005700
6	14	42	0	74	60	0	115	60	60	10.80	0		0.007800
6	13	3	0	0	60	60	30	49	34	4.53	0		0.015400
3	6	2	0	0	0	120	95	60	60	15.61	0		0.013700
16	34	1	0	74	60	60	92	60	60	18.08	0		0.016400
9	21	93	0	74	60	120	102	60	60	10.22	0		0.008400
9	18	4	0	21	120	59	44	40	56	4.63	0		0.013100
9	20	47	0	21	120	115	38	48	29	3.22	0		0.008800
9	19	6	0	21	120	144	30	40	25	2.63	0		0.010900
5	10	30	0	113	0	0	85	60	60	17.33	0		0.017000
5	11	49	0	65	120	0	40	44	52	2.76	0		0.007800
5	12	98	0	65	120	52	39	32	44	2.25	0		0.009000
5	9	17	0	95	0	60	59	38	23	3.61	0		0.008100
5	8	12	0	65	120	96	26	21	33	2.03	0		0.018600
10	22	1	0	189	60	0	92	60	60	18.08	0		0.016400
10	23	72	0	105	120	0	48	52	48	3.28	0		0.006600
11	26	94	0	105	120	48	52	52	25	2.52	0		0.004700
11	27	98	0	104	120	73	39	32	44	2.25	0		0.009000
11	24	9	0	104	120	117	29	39	39	3.09	0		0.013700
11	25	9	0	153	120	0	29	39	39	3.09	0		0.013700
1	1	27	0	154	0	60	43	43	51	2.17	0		0.005900
1	3	65	0	95	0	83	58	35	36	2	0		0.004900
1	2	52	0	154	0	111	21	52	55	4.23	0		0.019400


