Name:				52_Manual_n100_m300_bt10_2_224
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.89
Calculation_Time:		1.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			40
Customer_Sequence:		3 17 19 10 18 20 6 16 5 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	25	4	0	0	0	0	85	60	60	5.07	0		0.005000
9	24	2	0	0	60	0	58	33	51	2.61	0		0.006800
9	26	9	0	0	93	0	22	23	35	4.60	0		0.045500
5	13	4	0	0	0	60	85	60	60	5.07	0		0.005000
5	12	3	0	0	116	0	36	41	60	1.50	0		0.005100
5	15	7	0	0	60	51	23	36	51	1.93	0		0.011700
5	14	5	0	0	0	120	60	40	56	2.38	1		0.001000
16	47	10	0	36	93	0	67	60	60	13.12	0		0.016300
16	44	2	0	0	116	60	58	33	51	2.61	0		0.006800
16	45	2	0	0	116	111	58	33	51	2.61	0		0.006800
16	46	3	0	58	116	60	36	41	60	1.50	0		0.005100
6	18	4	0	85	0	0	85	60	60	5.07	0		0.005000
6	16	2	0	58	60	0	58	33	51	2.61	0		0.006800
6	17	2	0	23	60	51	58	33	51	2.61	0		0.006800
6	19	6	1	0	60	102	25	33	39	3.68	0		0.022300
6	20	9	0	0	60	141	22	23	35	4.60	0		0.045500
20	62	4	0	85	0	60	85	60	60	5.07	0		0.005000
20	61	3	0	33	60	102	36	41	60	1.50	0		0.005100
20	64	7	0	58	116	120	23	36	51	1.93	0		0.011700
20	63	6	0	81	60	51	25	33	39	3.68	0		0.022300
20	66	9	0	81	60	90	22	23	35	4.60	0		0.045500
20	65	8	0	33	60	162	38	20	28	3.19	1		0.004200
18	54	4	0	60	0	120	85	60	60	5.07	0		0.005000
18	51	2	0	103	93	0	58	33	51	2.61	0		0.006800
18	52	2	0	103	126	0	58	33	51	2.61	0		0.006800
18	53	3	0	103	93	51	36	41	60	1.50	0		0.005100
18	55	7	1	103	134	51	23	36	51	1.93	0		0.011700
18	56	8	0	33	80	162	38	20	28	3.19	1		0.004200
10	27	3	0	103	93	111	36	41	60	1.50	0		0.005100
10	28	3	0	161	60	0	36	41	60	1.50	0		0.005100
10	29	8	0	94	134	102	38	20	28	3.19	1		0.004200
19	57	1	1	145	0	120	58	26	23	3.33	0		0.011000
19	59	6	0	145	0	143	25	33	39	3.68	0		0.022300
19	60	9	0	139	134	51	22	23	35	4.60	0		0.045500
19	58	5	0	161	101	0	60	40	56	2.38	1		0.001000
17	48	4	0	171	0	0	85	60	60	5.07	0		0.005000
17	49	7	1	161	141	0	23	36	51	1.93	0		0.011700
17	50	7	1	161	141	51	23	36	51	1.93	0		0.011700
3	8	4	0	171	0	60	85	60	60	5.07	0		0.005000
3	9	6	0	161	60	60	25	33	39	3.68	0		0.022300


