Name:				21_Manual_n50_m300_bt10_1_236
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.47
Calculation_Time:		3.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			49
Customer_Sequence:		14 6 22 5 16 8 13 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	49	3	0	0	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	0	48	0	57	31	42	2.45	0		0.006900
12	48	1	0	0	79	0	57	31	42	2.45	0		0.006900
12	52	8	0	0	110	0	49	47	31	4.57	0		0.009900
12	53	8	0	0	110	31	49	47	31	4.57	0		0.009900
12	54	10	0	0	48	42	40	30	57	2.99	0		0.012500
12	50	4	1	0	78	42	20	39	51	4.16	0		0.026600
12	51	7	0	0	0	55	37	31	25	2.68	0		0.011700
13	57	8	0	0	110	62	49	47	31	4.57	0		0.009900
13	58	8	0	0	110	93	49	47	31	4.57	0		0.009900
13	59	8	0	0	110	124	49	47	31	4.57	0		0.009900
13	60	8	0	0	110	155	49	47	31	4.57	0		0.009900
13	55	4	0	0	0	80	20	39	51	4.16	0		0.026600
13	56	7	0	0	48	99	37	31	25	2.68	0		0.011700
13	61	9	0	49	110	0	60	45	51	2.94	1		0.001100
8	30	8	0	55	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	55	0	31	49	47	31	4.57	0		0.009900
8	33	10	1	0	39	124	40	30	57	2.99	0		0.012500
8	34	10	0	55	0	62	40	30	57	2.99	0		0.012500
8	29	4	1	0	79	93	20	39	51	4.16	0		0.026600
8	32	9	0	49	110	51	60	45	51	2.94	1		0.001100
16	72	3	0	57	48	0	55	48	55	3.29	0		0.006200
16	73	6	0	57	48	55	48	41	57	1.32	0		0.003400
16	74	6	0	57	48	112	48	41	57	1.32	0		0.003400
16	77	10	0	55	0	119	40	30	57	2.99	0		0.012500
16	71	2	0	104	0	0	51	22	27	1.66	0		0.007400
16	75	7	0	109	110	0	37	31	25	2.68	0		0.011700
16	76	9	0	49	110	102	60	45	51	2.94	1		0.001100
5	19	1	0	109	141	0	57	31	42	2.45	0		0.006900
5	20	9	0	112	48	0	60	45	51	2.94	1		0.001100
5	21	9	0	112	48	51	60	45	51	2.94	1		0.001100
22	105	3	0	155	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	155	0	55	48	41	57	1.32	0		0.003400
22	107	6	0	155	0	112	48	41	57	1.32	0		0.003400
22	109	8	0	172	48	0	49	47	31	4.57	0		0.009900
22	108	7	0	109	110	25	37	31	25	2.68	0		0.011700
22	110	9	0	109	41	102	60	45	51	2.94	1		0.001100
22	111	9	0	146	95	0	60	45	51	2.94	1		0.001100
22	112	9	0	146	95	51	60	45	51	2.94	1		0.001100
22	113	9	0	146	95	102	60	45	51	2.94	1		0.001100
6	23	6	0	172	48	31	48	41	57	1.32	0		0.003400
6	22	1	0	109	141	42	57	31	42	2.45	0		0.006900
6	24	8	0	172	41	88	49	47	31	4.57	0		0.009900
14	64	6	0	169	41	119	48	41	57	1.32	0		0.003400
14	62	2	0	109	140	84	51	22	27	1.66	0		0.007400
14	63	2	0	109	140	111	51	22	27	1.66	0		0.007400
14	65	7	0	166	140	0	37	31	25	2.68	0		0.011700
14	66	9	0	206	95	0	60	45	51	2.94	1		0.001100
14	67	9	0	206	89	51	60	45	51	2.94	1		0.001100


