Name:				89_Manual_n150_m300_bt100_4_460
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.16
Calculation_Time:		1.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		3 11 18 16 2 21 7 5 9 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	14	42	0	0	0	0	115	60	60	10.80	0		0.007800
6	13	3	0	0	60	0	30	49	34	4.53	0		0.015400
9	21	93	0	0	109	0	102	60	60	10.22	0		0.008400
9	18	4	1	0	60	34	44	40	56	4.63	0		0.013100
9	20	47	0	0	60	90	38	48	29	3.22	0		0.008800
9	19	6	0	0	60	119	30	40	25	2.63	0		0.010900
5	10	30	0	0	0	60	85	60	60	17.33	0		0.017000
5	11	49	0	40	60	0	40	44	52	2.76	0		0.007800
5	12	98	0	0	60	144	39	32	44	2.25	0		0.009000
5	9	17	0	0	109	60	59	38	23	3.61	0		0.008100
5	8	12	0	40	60	52	26	21	33	2.03	0		0.018600
7	15	13	0	0	108	83	59	30	56	1.50	0		0.004200
21	44	44	0	0	0	120	93	60	60	5.66	0		0.005100
21	43	8	0	59	109	60	40	44	54	4.13	0		0.011700
21	45	69	1	40	81	52	25	28	37	3.85	0		0.027500
2	5	93	0	102	60	0	102	60	60	10.22	0		0.008400
2	4	69	1	40	81	89	25	28	37	3.85	0		0.027500
16	34	1	0	102	60	60	92	60	60	18.08	0		0.016400
18	38	34	0	102	60	120	113	60	60	17.41	0		0.012800
18	37	7	0	115	0	0	74	60	60	16.30	0		0.018400
18	39	54	0	93	0	60	72	60	60	5.64	0		0.006500
11	26	94	0	93	0	120	52	52	25	2.52	0		0.004700
11	27	98	0	102	120	0	39	32	44	2.25	0		0.009000
11	24	9	0	102	120	44	29	39	39	3.09	0		0.013700
11	25	9	0	99	120	83	29	39	39	3.09	0		0.013700
3	6	2	0	189	0	0	95	60	60	15.61	0		0.013700


