Name:				6_Manual_n50_m100_bt100_1_417
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.28
Calculation_Time:		0.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		14 15 12 4 5 18 13 20 1 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	38	99	0	0	0	0	120	60	60	5.99	0		0.004200
19	34	20	0	0	60	0	76	60	60	21.11	0		0.023100
19	36	66	0	0	120	0	38	51	52	4.43	0		0.011400
19	35	56	0	0	120	52	37	43	55	3.40	0		0.010700
19	37	70	0	0	60	60	27	55	57	4.45	0		0.015000
1	1	2	0	0	0	60	108	60	60	16.03	0		0.012400
1	2	56	0	0	120	107	37	43	55	3.40	0		0.010700
20	40	21	0	0	0	120	97	60	60	5	0		0.004300
20	39	10	0	27	60	60	50	47	41	4.35	0		0.009300
13	23	14	0	77	60	0	85	60	60	18.28	1		0.003600
18	33	95	0	38	120	0	58	33	52	1.27	0		0.003300
18	31	19	0	37	120	52	53	43	35	1.45	0		0.003200
18	32	80	0	37	120	87	55	28	27	2.69	0		0.008700
5	10	6	0	120	0	0	112	60	60	16.69	0		0.012400
4	9	84	0	96	120	0	59	51	53	2.79	0		0.004600
4	8	55	0	96	120	53	49	51	29	3.81	0		0.007600
4	5	5	0	37	120	114	30	25	59	2.86	0		0.019100
4	7	42	0	67	120	114	23	33	20	3.57	0		0.023500
4	6	14	0	77	60	60	85	60	60	18.28	1		0.003600
12	21	13	0	96	120	82	42	38	40	4.90	0		0.015300
12	22	57	0	155	120	0	57	31	30	2.81	0		0.007900
15	26	16	0	162	60	0	58	58	21	1.82	0		0.002700
15	27	49	0	162	60	21	43	43	37	1.55	0		0.004200
14	24	2	0	108	0	60	108	60	60	16.03	0		0.012400
14	25	15	0	155	120	30	56	24	60	3.99	0		0.014800


