Name:				89_Manual_n150_m300_bt100_4_376
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.29
Calculation_Time:		1.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			28
Customer_Sequence:		5 8 3 6 13 9 11 2 18 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	44	44	0	0	0	0	93	60	60	5.66	0		0.005100
21	43	8	0	0	60	0	40	44	54	4.13	0		0.011700
21	45	69	0	0	104	0	25	28	37	3.85	0		0.027500
18	38	34	0	0	0	60	113	60	60	17.41	0		0.012800
18	37	7	0	0	0	120	74	60	60	16.30	0		0.018400
18	39	54	0	25	104	0	72	60	60	5.64	0		0.006500
2	5	93	0	97	60	0	102	60	60	10.22	0		0.008400
2	4	69	0	0	60	54	25	28	37	3.85	0		0.027500
11	26	94	0	74	0	120	52	52	25	2.52	0		0.004700
11	27	98	0	74	0	145	39	32	44	2.25	0		0.009000
11	24	9	0	97	120	0	29	39	39	3.09	0		0.013700
11	25	9	0	97	120	39	29	39	39	3.09	0		0.013700
9	21	93	0	97	60	60	102	60	60	10.22	0		0.008400
9	18	4	0	126	0	0	44	40	56	4.63	0		0.013100
9	20	47	0	126	120	0	38	48	29	3.22	0		0.008800
9	19	6	0	97	120	78	30	40	25	2.63	0		0.010900
13	31	58	0	97	60	120	59	48	28	4.60	0		0.008100
13	30	11	0	97	120	103	38	38	33	1.26	0		0.004400
6	14	42	0	170	0	0	115	60	60	10.80	0		0.007800
6	13	3	0	97	120	136	30	49	34	4.53	0		0.015400
3	6	2	0	170	0	60	95	60	60	15.61	0		0.013700
8	17	88	0	156	60	120	50	56	46	3.12	0		0.005600
8	16	77	0	135	120	29	30	31	21	1.36	0		0.007300
5	10	30	0	170	0	120	85	60	60	17.33	0		0.017000
5	11	49	0	165	120	0	40	44	52	2.76	0		0.007800
5	12	98	0	165	120	52	39	32	44	2.25	0		0.009000
5	9	17	0	156	60	166	59	38	23	3.61	0		0.008100
5	8	12	0	135	151	29	26	21	33	2.03	0		0.018600


