Name:				7_Manual_n50_m100_bt100_2_91
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.34
Calculation_Time:		0.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		8 11 10 17 14 7 2 1 15 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	11	97	0	0	0	0	118	60	60	8.57	0		0.006100
17	37	97	0	0	60	0	118	60	60	8.57	0		0.006100
17	38	97	0	0	0	60	118	60	60	8.57	0		0.006100
8	12	9	0	0	60	60	111	60	60	14.48	0		0.010900
15	30	48	0	0	0	120	98	60	60	1.39	0		0.001200
14	28	52	0	0	60	120	76	60	60	17.33	0		0.019000
2	3	67	0	118	0	0	63	60	60	21.38	0		0.028300
2	2	3	0	118	60	0	61	60	60	2.94	0		0.004000
20	44	21	0	111	60	60	59	57	48	4.47	0		0.006600
14	25	15	0	111	60	108	60	57	35	3.12	0		0.004600
20	42	4	0	0	120	0	59	35	54	2.06	0		0.005000
20	43	5	0	0	120	54	40	36	59	2.13	0		0.007400
11	18	12	1	59	120	0	51	57	27	1.99	0		0.003400
15	29	16	0	0	120	113	43	44	41	1.32	0		0.003500
10	15	11	1	59	120	27	52	56	24	1.90	0		0.003300
10	17	61	0	59	120	51	50	30	43	2.35	0		0.007800
14	26	33	1	0	120	154	40	55	25	3.14	0		0.007100
10	16	33	0	111	60	143	40	55	25	3.14	0		0.007100
11	20	91	0	59	120	94	42	35	36	3.50	0		0.011900
17	36	18	1	59	150	51	20	46	41	3.13	0		0.017000
7	10	8	0	59	120	130	51	24	29	2.71	0		0.011100
8	13	24	0	116	120	0	33	33	26	2.34	0		0.010800
14	27	38	0	118	0	60	77	60	60	10.52	1		0.002300
1	1	2	0	98	0	120	50	40	46	4.35	1		0.002200
11	19	66	0	148	0	120	47	31	50	2.90	1		0.002000


