Name:				41_Manual_n100_m200_bt10_1_420
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.17
Calculation_Time:		0.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			25
Customer_Sequence:		17 9 14 6 16 4 7 2 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	10	0	0	0	0	54	23	48	3.17	0		0.012800
1	1	5	0	0	23	0	28	53	24	3.16	0		0.010600
2	4	6	0	0	76	0	30	60	43	3.96	0		0.011000
2	3	2	1	0	136	0	35	49	26	2.74	1		0.001600
7	14	7	0	30	23	0	89	60	60	17.52	0		0.016400
7	15	7	0	30	23	60	89	60	60	17.52	0		0.016400
7	16	9	0	30	23	120	81	60	60	6.91	0		0.007100
7	13	1	0	30	83	0	41	51	54	1.70	0		0.004100
4	8	8	0	71	83	0	60	60	60	20.52	0		0.028500
4	9	8	0	71	83	60	60	60	60	20.52	0		0.028500
4	7	5	0	30	83	54	28	53	24	3.16	0		0.010600
16	32	4	0	119	0	0	107	60	60	8.21	0		0.006400
16	33	7	0	119	0	60	89	60	60	17.52	0		0.016400
6	12	9	0	111	0	120	81	60	60	6.91	0		0.007100
6	11	8	0	71	83	120	60	60	60	20.52	0		0.028500
14	30	4	0	131	60	0	107	60	60	8.21	0		0.006400
14	29	3	0	49	143	0	28	25	57	1.57	0		0.011200
14	28	2	0	131	120	0	35	49	26	2.74	1		0.001600
9	20	7	0	131	60	60	89	60	60	17.52	0		0.016400
9	21	10	0	166	120	0	54	23	48	3.17	0		0.012800
9	22	10	0	166	143	0	54	23	48	3.17	0		0.012800
9	19	3	0	166	120	48	28	25	57	1.57	0		0.011200
17	35	7	0	131	60	120	89	60	60	17.52	0		0.016400
17	34	1	0	220	120	0	41	51	54	1.70	0		0.004100
17	36	10	0	166	145	48	54	23	48	3.17	0		0.012800


