Name:				48_Manual_n100_m200_bt100_3_473
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.07
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		15 7 19 16 4 3 2 12 17 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	38	0	0	0	0	102	60	60	9.59	0		0.007800
17	30	73	0	0	60	0	54	53	50	1.23	0		0.002200
17	33	99	0	0	113	0	35	21	46	3.17	0		0.021600
17	31	75	0	0	0	60	93	60	60	6.18	1		0.001100
17	32	76	1	0	134	0	34	48	45	4.72	1		0.002900
12	18	7	0	48	113	0	97	60	60	13.45	0		0.011600
12	19	40	0	0	60	50	50	30	41	2.38	0		0.007900
2	2	2	1	48	113	60	41	47	29	1.05	0		0.002700
3	4	49	0	102	0	0	116	60	60	21.44	0		0.015400
3	3	37	0	0	60	91	42	29	53	2.64	0		0.010800
4	5	3	0	93	0	60	109	60	60	15.27	0		0.011700
16	27	9	0	93	0	120	95	60	60	12.85	0		0.011300
16	28	26	0	48	113	89	53	32	35	1.78	0		0.005200
16	29	57	0	54	60	0	45	47	23	3.51	0		0.008300
19	36	9	0	145	113	0	95	60	60	12.85	0		0.011300
19	37	40	0	0	60	144	50	30	41	2.38	0		0.007900
19	38	72	1	48	113	124	27	56	24	4.48	0		0.014800
7	10	7	0	145	113	60	97	60	60	13.45	0		0.011600
7	11	81	0	54	60	23	51	37	44	3.36	0		0.008900
15	23	3	0	145	113	120	109	60	60	15.27	0		0.011700
15	26	70	1	50	60	67	37	58	42	3.75	0		0.008700
15	25	25	0	50	60	109	35	31	39	4.79	0		0.022100
15	24	10	0	85	60	109	28	29	52	2.77	1		0.003400


