Name:				84_Manual_n150_m300_bt10_4_443
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.40
Calculation_Time:		0.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		21 7 6 11 12 1 16 13 3 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	34	7	0	0	0	0	68	60	60	20.48	0		0.025100
17	35	10	0	0	60	0	50	45	21	1.27	0		0.002800
3	8	3	0	0	105	0	73	60	60	3.99	0		0.004600
3	9	10	0	0	60	21	50	45	21	1.27	0		0.002800
13	24	2	0	0	0	60	58	53	36	1.24	0		0.002000
13	25	4	0	0	60	42	28	29	21	2.53	0		0.015600
16	31	2	0	0	105	60	58	53	36	1.24	0		0.002000
16	33	10	0	0	0	96	50	45	21	1.27	0		0.002800
16	32	6	0	68	0	0	74	60	60	13.09	1		0.002900
1	1	3	0	73	105	0	73	60	60	3.99	0		0.004600
1	2	7	0	0	105	96	68	60	60	20.48	0		0.025100
1	3	7	0	73	105	60	68	60	60	20.48	0		0.025100
12	23	7	0	73	105	120	68	60	60	20.48	0		0.025100
12	21	5	1	50	60	0	37	57	32	2.01	0		0.004800
12	22	6	0	58	0	60	74	60	60	13.09	1		0.002900
11	19	4	1	28	60	42	28	29	21	2.53	0		0.015600
11	20	6	0	58	0	120	74	60	60	13.09	1		0.002900
6	13	9	0	142	0	0	108	60	60	10.22	0		0.007900
7	15	9	0	142	0	60	108	60	60	10.22	0		0.007900
7	14	2	0	142	0	120	58	53	36	1.24	0		0.002000
21	40	3	0	146	105	0	73	60	60	3.99	0		0.004600
21	41	3	0	141	105	60	73	60	60	3.99	0		0.004600


