Name:				6_Manual_n50_m100_bt100_1_364
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.89
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		18 19 20 9 5 2 4 14 1 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	4	4	0	0	0	0	30	47	55	4.85	0		0.017200
1	1	2	0	0	47	0	108	60	60	16.03	0		0.012400
1	2	56	0	0	107	0	37	43	55	3.40	0		0.010700
14	24	2	0	0	47	60	108	60	60	16.03	0		0.012400
14	25	15	0	0	150	0	56	24	60	3.99	0		0.014800
4	9	84	0	0	47	120	59	51	53	2.79	0		0.004600
4	8	55	0	56	107	0	49	51	29	3.81	0		0.007600
4	5	5	0	0	0	55	30	25	59	2.86	0		0.019100
4	7	42	0	0	107	55	23	33	20	3.57	0		0.023500
4	6	14	0	105	107	0	85	60	60	18.28	1		0.003600
2	3	3	1	30	0	0	40	55	54	4.53	0		0.010300
5	10	6	0	108	0	0	112	60	60	16.69	0		0.012400
9	15	20	0	108	0	60	76	60	60	21.11	0		0.023100
9	14	10	0	108	60	0	50	47	41	4.35	0		0.009300
9	16	98	0	108	60	41	53	26	42	2.80	0		0.010100
20	40	21	0	108	0	120	97	60	60	5	0		0.004300
20	39	10	0	161	60	0	50	47	41	4.35	0		0.009300
19	38	99	0	190	107	0	120	60	60	5.99	0		0.004200
19	34	20	0	190	107	60	76	60	60	21.11	0		0.023100
19	36	66	1	161	60	41	38	51	52	4.43	0		0.011400
19	35	56	0	161	60	93	37	43	55	3.40	0		0.010700
19	37	70	1	212	60	0	27	55	57	4.45	0		0.015000
18	33	95	0	212	60	57	58	33	52	1.27	0		0.003300
18	31	19	0	212	60	109	53	43	35	1.45	0		0.003200
18	32	80	0	212	60	144	55	28	27	2.69	0		0.008700


