Name:				48_Manual_n100_m200_bt100_3_319
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.51
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		17 15 11 3 4 12 7 19 1 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	14	19	0	0	0	0	111	60	60	12.54	0		0.009400
9	15	34	0	0	60	0	29	27	30	3.12	0		0.019900
1	1	38	0	0	87	0	102	60	60	9.59	0		0.007800
19	36	9	0	0	0	60	95	60	60	12.85	0		0.011300
19	37	40	0	102	60	0	50	30	41	2.38	0		0.007900
19	38	72	1	0	147	0	27	56	24	4.48	0		0.014800
7	10	7	0	0	0	120	97	60	60	13.45	0		0.011600
7	11	81	0	102	90	0	51	37	44	3.36	0		0.008900
12	18	7	0	111	0	0	97	60	60	13.45	0		0.011600
12	19	40	0	102	127	0	50	30	41	2.38	0		0.007900
4	5	3	0	0	87	60	109	60	60	15.27	0		0.011700
3	4	49	0	0	87	120	116	60	60	21.44	0		0.015400
3	3	37	0	152	60	0	42	29	53	2.64	0		0.010800
11	17	23	0	152	127	0	46	21	49	3.40	0		0.017600
15	23	3	0	97	0	60	109	60	60	15.27	0		0.011700
15	26	70	1	153	90	0	37	58	42	3.75	0		0.008700
15	25	25	0	152	60	53	35	31	39	4.79	0		0.022100
15	24	10	0	116	91	44	28	29	52	2.77	1		0.003400
17	30	73	0	208	0	0	54	53	50	1.23	0		0.002200
17	33	99	0	152	148	0	35	21	46	3.17	0		0.021600
17	31	75	0	97	0	120	93	60	60	6.18	1		0.001100
17	32	76	1	198	127	0	34	48	45	4.72	1		0.002900


