Name:				6_Manual_n50_m100_bt100_1_226
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.86
Calculation_Time:		0.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		6 20 14 5 19 16 10 1 13 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	9	84	0	0	0	0	59	51	53	2.79	0		0.004600
4	8	55	0	0	51	0	49	51	29	3.81	0		0.007600
4	5	5	0	0	102	0	30	25	59	2.86	0		0.019100
4	7	42	0	0	127	0	23	33	20	3.57	0		0.023500
4	6	14	0	30	102	0	85	60	60	18.28	1		0.003600
13	23	14	0	30	102	60	85	60	60	18.28	1		0.003600
1	1	2	0	59	0	0	108	60	60	16.03	0		0.012400
1	2	56	0	0	51	29	37	43	55	3.40	0		0.010700
10	18	19	0	115	102	0	53	43	35	1.45	0		0.003200
10	17	11	0	49	60	0	27	36	24	2.59	0		0.013300
16	28	17	0	59	0	60	69	60	60	16.57	0		0.020000
16	29	19	0	115	102	35	53	43	35	1.45	0		0.003200
19	38	99	0	167	0	0	120	60	60	5.99	0		0.004200
19	34	20	0	59	0	120	76	60	60	21.11	0		0.023100
19	36	66	1	76	60	0	38	51	52	4.43	0		0.011400
19	35	56	1	76	60	52	37	43	55	3.40	0		0.010700
19	37	70	1	76	60	107	27	55	57	4.45	0		0.015000
5	10	6	0	135	0	60	112	60	60	16.69	0		0.012400
14	24	2	0	135	0	120	108	60	60	16.03	0		0.012400
14	25	15	0	115	145	0	56	24	60	3.99	0		0.014800
20	40	21	0	171	60	0	97	60	60	5	0		0.004300
20	39	10	0	115	102	70	50	47	41	4.35	0		0.009300
6	11	7	0	115	149	60	31	20	60	2.30	0		0.018500


