Name:				58_Manual_n100_m300_bt100_3_463
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.14
Calculation_Time:		0.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			28
Customer_Sequence:		37 14 11 26 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	46	3	0	0	0	0	85	60	60	13.81	0		0.013500
15	47	6	0	0	60	0	52	35	43	2.28	0		0.006300
15	48	11	0	0	95	0	43	39	39	3.05	0		0.009100
15	49	97	0	0	134	0	35	34	20	2.45	0		0.010300
26	81	14	0	0	0	60	70	60	60	3.18	0		0.003800
26	82	22	1	0	60	43	44	53	34	4.41	0		0.009400
26	83	50	0	0	60	77	54	44	24	2.69	0		0.005700
26	84	72	0	0	134	20	39	39	30	3.98	0		0.013100
26	85	93	0	0	0	120	89	60	60	12.76	1		0.002400
11	31	75	0	54	60	0	110	60	60	12.75	0		0.009700
11	32	75	0	54	60	60	110	60	60	12.75	0		0.009700
11	33	75	0	54	60	120	110	60	60	12.75	0		0.009700
11	28	27	0	0	134	50	38	38	46	2.71	0		0.009400
11	35	100	1	39	134	0	21	60	28	3.95	0		0.015700
11	30	73	0	0	104	39	39	23	26	3.69	0		0.020600
11	34	78	0	39	134	28	60	24	41	3.72	1		0.002600
11	29	38	1	0	104	65	23	39	51	4.30	1		0.004800
14	41	16	0	89	0	0	74	60	60	11.55	0		0.013000
14	40	14	0	89	0	60	70	60	60	3.18	0		0.003800
14	44	83	0	89	0	120	44	46	27	1.45	0		0.003600
14	43	81	0	89	0	147	40	39	32	3.02	0		0.009700
14	42	56	0	99	120	0	47	31	30	2.51	0		0.008600
14	45	100	1	99	151	0	21	60	28	3.95	0		0.015700
37	117	74	0	163	0	0	100	60	60	10.91	0		0.009100
37	114	14	0	159	0	60	70	60	60	3.18	0		0.003800
37	116	34	0	159	0	120	57	59	45	4.30	0		0.006400
37	113	8	0	99	120	30	45	36	32	4.19	0		0.012900
37	115	33	0	99	120	62	37	34	29	4.60	1		0.003700


