Name:				52_Manual_n100_m300_bt10_2_467
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.92
Calculation_Time:		1.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			37
Customer_Sequence:		5 21 9 1 17 16 20 18 14 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	18	4	0	0	0	0	85	60	60	5.07	0		0.005000
6	16	2	0	0	60	0	58	33	51	2.61	0		0.006800
6	17	2	0	0	93	0	58	33	51	2.61	0		0.006800
6	19	6	0	0	126	0	25	33	39	3.68	0		0.022300
6	20	9	0	0	126	39	22	23	35	4.60	0		0.045500
14	41	5	0	0	60	51	60	40	56	2.38	1		0.001000
18	54	4	0	0	0	60	85	60	60	5.07	0		0.005000
18	51	2	0	0	0	120	58	33	51	2.61	0		0.006800
18	52	2	0	0	33	120	58	33	51	2.61	0		0.006800
18	53	3	0	25	126	0	36	41	60	1.50	0		0.005100
18	55	7	1	0	100	51	23	36	51	1.93	0		0.011700
18	56	8	0	0	100	102	38	20	28	3.19	1		0.004200
20	62	4	0	60	60	0	85	60	60	5.07	0		0.005000
20	61	3	0	25	126	60	36	41	60	1.50	0		0.005100
20	64	7	0	25	126	120	23	36	51	1.93	0		0.011700
20	63	6	0	58	0	120	25	33	39	3.68	0		0.022300
20	66	9	0	0	126	74	22	23	35	4.60	0		0.045500
20	65	8	0	0	66	107	38	20	28	3.19	1		0.004200
16	47	10	0	60	60	60	67	60	60	13.12	0		0.016300
16	44	2	0	48	66	120	58	33	51	2.61	0		0.006800
16	45	2	0	61	120	0	58	33	51	2.61	0		0.006800
16	46	3	0	61	120	51	36	41	60	1.50	0		0.005100
17	48	4	0	85	0	0	85	60	60	5.07	0		0.005000
17	49	7	0	61	120	111	23	36	51	1.93	0		0.011700
17	50	7	1	85	0	60	23	36	51	1.93	0		0.011700
1	2	6	0	97	120	51	25	33	39	3.68	0		0.022300
1	1	5	0	121	0	60	60	40	56	2.38	1		0.001000
9	25	4	0	145	60	0	85	60	60	5.07	0		0.005000
9	24	2	0	122	120	0	58	33	51	2.61	0		0.006800
9	26	9	0	97	120	90	22	23	35	4.60	0		0.045500
21	69	10	0	127	40	60	67	60	60	13.12	0		0.016300
21	67	7	0	122	120	51	23	36	51	1.93	0		0.011700
21	68	9	0	119	120	102	22	23	35	4.60	0		0.045500
5	13	4	0	127	40	120	85	60	60	5.07	0		0.005000
5	12	3	0	145	120	51	36	41	60	1.50	0		0.005100
5	15	7	0	145	120	111	23	36	51	1.93	0		0.011700
5	14	5	0	121	0	116	60	40	56	2.38	1		0.001000


