Name:				21_Manual_n50_m300_bt10_1_472
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		29.06
Calculation_Time:		4.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			51
Customer_Sequence:		10 22 16 8 12 4 18 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	57	8	0	0	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	0	47	0	49	47	31	4.57	0		0.009900
13	59	8	0	0	94	0	49	47	31	4.57	0		0.009900
13	60	8	0	0	0	31	49	47	31	4.57	0		0.009900
13	55	4	1	0	141	0	20	39	51	4.16	0		0.026600
13	56	7	0	0	47	31	37	31	25	2.68	0		0.011700
13	61	9	0	0	78	31	60	45	51	2.94	1		0.001100
18	83	3	0	0	0	62	55	48	55	3.29	0		0.006200
18	82	1	0	0	0	117	57	31	42	2.45	0		0.006900
18	87	8	0	49	0	0	49	47	31	4.57	0		0.009900
18	84	4	1	0	141	51	20	39	51	4.16	0		0.026600
18	85	4	1	0	48	56	20	39	51	4.16	0		0.026600
18	86	7	0	0	0	159	37	31	25	2.68	0		0.011700
4	16	3	0	98	0	0	55	48	55	3.29	0		0.006200
4	15	1	0	39	141	0	57	31	42	2.45	0		0.006900
4	17	8	0	60	48	0	49	47	31	4.57	0		0.009900
4	18	8	0	60	48	31	49	47	31	4.57	0		0.009900
12	49	3	0	60	48	62	55	48	55	3.29	0		0.006200
12	47	1	0	39	141	42	57	31	42	2.45	0		0.006900
12	48	1	0	39	141	84	57	31	42	2.45	0		0.006900
12	52	8	0	60	48	117	49	47	31	4.57	0		0.009900
12	53	8	0	60	48	148	49	47	31	4.57	0		0.009900
12	54	10	0	39	141	126	40	30	57	2.99	0		0.012500
12	50	4	0	60	95	0	20	39	51	4.16	0		0.026600
12	51	7	0	80	95	0	37	31	25	2.68	0		0.011700
8	30	8	0	98	0	55	49	47	31	4.57	0		0.009900
8	31	8	0	98	0	86	49	47	31	4.57	0		0.009900
8	33	10	0	96	141	0	40	30	57	2.99	0		0.012500
8	34	10	0	96	141	57	40	30	57	2.99	0		0.012500
8	29	4	1	96	141	114	20	39	51	4.16	0		0.026600
8	32	9	0	98	0	117	60	45	51	2.94	1		0.001100
16	72	3	0	117	48	0	55	48	55	3.29	0		0.006200
16	73	6	0	117	96	0	48	41	57	1.32	0		0.003400
16	74	6	0	117	48	55	48	41	57	1.32	0		0.003400
16	77	10	0	115	47	112	40	30	57	2.99	0		0.012500
16	71	2	0	117	96	57	51	22	27	1.66	0		0.007400
16	75	7	0	136	141	0	37	31	25	2.68	0		0.011700
16	76	9	0	158	0	0	60	45	51	2.94	1		0.001100
22	105	3	0	172	48	0	55	48	55	3.29	0		0.006200
22	106	6	0	165	48	55	48	41	57	1.32	0		0.003400
22	107	6	0	155	45	112	48	41	57	1.32	0		0.003400
22	109	8	0	218	0	0	49	47	31	4.57	0		0.009900
22	108	7	0	136	137	25	37	31	25	2.68	0		0.011700
22	110	9	0	158	0	51	60	45	51	2.94	1		0.001100
22	111	9	0	158	0	102	60	45	51	2.94	1		0.001100
22	112	9	0	173	96	0	60	45	51	2.94	1		0.001100
22	113	9	0	173	96	51	60	45	51	2.94	1		0.001100
10	39	3	0	218	0	31	55	48	55	3.29	0		0.006200
10	42	8	0	218	0	86	49	47	31	4.57	0		0.009900
10	40	7	0	173	141	0	37	31	25	2.68	0		0.011700
10	41	7	0	173	141	25	37	31	25	2.68	0		0.011700


