Name:				49_Manual_n100_m200_bt100_4_140
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.30
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			20
Customer_Sequence:		14 5 17 6 8 22 10 3 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	25	7	0	0	0	0	61	60	60	5.92	0		0.008100
15	26	53	0	0	60	0	50	41	28	3.05	0		0.007400
3	4	25	0	0	101	0	87	60	60	13.89	0		0.013300
3	5	91	0	0	101	60	82	60	60	17.74	0		0.018000
10	15	6	0	0	0	60	62	60	60	12.88	0		0.017300
10	16	26	0	0	0	120	59	55	49	3.40	0		0.005200
10	17	55	0	0	60	28	32	34	32	4.77	0		0.021900
22	40	29	0	0	101	120	92	60	60	16.19	0		0.014700
22	41	37	0	62	0	0	86	60	60	11.81	0		0.011400
22	39	19	0	50	60	0	60	20	29	1.75	0		0.007300
22	38	12	0	62	0	60	105	60	60	15.14	1		0.002400
8	12	5	0	110	60	0	82	60	60	19.65	0		0.020000
6	10	18	0	110	60	60	74	60	60	19.71	0		0.022200
6	9	4	0	92	120	0	25	41	57	3.21	0		0.015600
17	29	57	0	167	0	0	106	60	60	14.13	0		0.011100
17	28	25	0	110	60	120	87	60	60	13.89	0		0.013300
5	8	91	0	167	0	60	82	60	60	17.74	0		0.018000
14	23	45	0	117	120	0	39	46	46	2.66	0		0.007400
14	22	8	0	156	120	0	47	52	27	2.81	0		0.005800
14	24	98	1	156	120	27	40	57	25	2.02	0		0.004400


