Name:				89_Manual_n150_m300_bt100_4_43
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.78
Calculation_Time:		0.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		10 6 18 8 21 16 5 3 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	21	93	0	0	0	0	102	60	60	10.22	0		0.008400
9	18	4	0	0	60	0	44	40	56	4.63	0		0.013100
9	20	47	0	0	100	0	38	48	29	3.22	0		0.008800
9	19	6	0	0	100	29	30	40	25	2.63	0		0.010900
3	6	2	0	0	0	60	95	60	60	15.61	0		0.013700
5	10	30	0	0	0	120	85	60	60	17.33	0		0.017000
5	11	49	0	0	60	56	40	44	52	2.76	0		0.007800
5	12	98	0	0	104	54	39	32	44	2.25	0		0.009000
5	9	17	0	38	100	0	59	38	23	3.61	0		0.008100
5	8	12	0	0	148	0	26	21	33	2.03	0		0.018600
16	34	1	0	97	60	0	92	60	60	18.08	0		0.016400
21	44	44	0	97	60	60	93	60	60	5.66	0		0.005100
21	43	8	0	97	120	0	40	44	54	4.13	0		0.011700
21	45	69	1	0	148	33	25	28	37	3.85	0		0.027500
8	17	88	0	97	60	120	50	56	46	3.12	0		0.005600
8	16	77	0	97	120	54	30	31	21	1.36	0		0.007300
18	38	34	0	102	0	0	113	60	60	17.41	0		0.012800
18	37	7	0	95	0	60	74	60	60	16.30	0		0.018400
18	39	54	0	95	0	120	72	60	60	5.64	0		0.006500
6	14	42	1	215	0	0	115	60	60	10.80	0		0.007800
6	13	3	0	137	120	0	30	49	34	4.53	0		0.015400
10	22	1	0	169	0	60	92	60	60	18.08	0		0.016400
10	23	72	0	167	120	0	48	52	48	3.28	0		0.006600


