Name:				6_Manual_n50_m100_bt100_1_111
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.66
Calculation_Time:		0.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		9 4 19 5 2 16 18 14 15 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	2	0	0	0	0	108	60	60	16.03	0		0.012400
1	2	56	0	0	60	0	37	43	55	3.40	0		0.010700
15	26	16	0	0	103	0	58	58	21	1.82	0		0.002700
15	27	49	0	0	103	21	43	43	37	1.55	0		0.004200
14	24	2	0	0	0	60	108	60	60	16.03	0		0.012400
14	25	15	0	0	103	58	56	24	60	3.99	0		0.014800
18	33	95	0	0	0	120	58	33	52	1.27	0		0.003300
18	31	19	0	37	60	0	53	43	35	1.45	0		0.003200
18	32	80	0	0	103	118	55	28	27	2.69	0		0.008700
16	28	17	0	58	103	0	69	60	60	16.57	0		0.020000
16	29	19	0	37	60	35	53	43	35	1.45	0		0.003200
2	3	3	1	37	60	70	40	55	54	4.53	0		0.010300
5	10	6	0	108	0	0	112	60	60	16.69	0		0.012400
19	38	99	0	108	0	60	120	60	60	5.99	0		0.004200
19	34	20	0	58	103	60	76	60	60	21.11	0		0.023100
19	36	66	1	37	60	124	38	51	52	4.43	0		0.011400
19	35	56	0	55	100	120	37	43	55	3.40	0		0.010700
19	37	70	1	92	60	0	27	55	57	4.45	0		0.015000
4	9	84	1	92	100	120	59	51	53	2.79	0		0.004600
4	8	55	0	143	87	0	49	51	29	3.81	0		0.007600
4	5	5	0	92	60	57	30	25	59	2.86	0		0.019100
4	7	42	1	55	143	120	23	33	20	3.57	0		0.023500
4	6	14	0	108	0	120	85	60	60	18.28	1		0.003600
9	15	20	0	192	60	0	76	60	60	21.11	0		0.023100
9	14	10	1	143	87	29	50	47	41	4.35	0		0.009300
9	16	98	0	143	138	0	53	26	42	2.80	0		0.010100


