Name:				52_Manual_n100_m300_bt10_2_2
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.66
Calculation_Time:		1.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			36
Customer_Sequence:		3 5 18 20 17 16 6 11 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	25	4	0	0	0	0	85	60	60	5.07	0		0.005000
9	24	2	0	0	60	0	58	33	51	2.61	0		0.006800
9	26	9	0	0	93	0	22	23	35	4.60	0		0.045500
11	31	7	0	0	116	0	23	36	51	1.93	0		0.011700
11	30	5	0	0	60	51	60	40	56	2.38	1		0.001000
11	32	8	0	0	152	0	38	20	28	3.19	1		0.004200
6	18	4	0	0	0	60	85	60	60	5.07	0		0.005000
6	16	2	0	0	0	120	58	33	51	2.61	0		0.006800
6	17	2	0	0	33	120	58	33	51	2.61	0		0.006800
6	19	6	0	0	116	51	25	33	39	3.68	0		0.022300
6	20	9	0	0	116	90	22	23	35	4.60	0		0.045500
16	47	10	0	38	100	0	67	60	60	13.12	0		0.016300
16	44	2	0	25	100	60	58	33	51	2.61	0		0.006800
16	45	2	0	25	100	111	58	33	51	2.61	0		0.006800
16	46	3	0	58	0	120	36	41	60	1.50	0		0.005100
17	48	4	0	94	0	0	85	60	60	5.07	0		0.005000
17	49	7	0	60	60	0	23	36	51	1.93	0		0.011700
17	50	7	0	60	60	51	23	36	51	1.93	0		0.011700
20	62	4	0	94	0	60	85	60	60	5.07	0		0.005000
20	61	3	1	83	60	0	36	41	60	1.50	0		0.005100
20	64	7	0	60	60	102	23	36	51	1.93	0		0.011700
20	63	6	0	83	60	60	25	33	39	3.68	0		0.022300
20	66	9	0	60	60	153	22	23	35	4.60	0		0.045500
20	65	8	0	0	66	107	38	20	28	3.19	1		0.004200
18	54	4	0	94	0	120	85	60	60	5.07	0		0.005000
18	51	2	0	105	100	0	58	33	51	2.61	0		0.006800
18	52	2	0	105	133	0	58	33	51	2.61	0		0.006800
18	53	3	0	105	96	51	36	41	60	1.50	0		0.005100
18	55	7	0	83	60	99	23	36	51	1.93	0		0.011700
18	56	8	0	25	100	162	38	20	28	3.19	1		0.004200
5	13	4	0	163	60	0	85	60	60	5.07	0		0.005000
5	12	3	1	105	137	51	36	41	60	1.50	0		0.005100
5	15	7	0	105	96	111	23	36	51	1.93	0		0.011700
5	14	5	0	163	120	0	60	40	56	2.38	1		0.001000
3	8	4	0	163	60	60	85	60	60	5.07	0		0.005000
3	9	6	0	179	0	0	25	33	39	3.68	0		0.022300


