Name:				84_Manual_n150_m300_bt10_4_372
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.53
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		21 12 17 2 14 7 11 1 15 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	13	9	0	0	0	0	108	60	60	10.22	0		0.007900
15	29	2	0	0	60	0	58	53	36	1.24	0		0.002000
15	30	10	0	0	113	0	50	45	21	1.27	0		0.002800
1	1	3	0	0	0	60	73	60	60	3.99	0		0.004600
1	2	7	0	0	60	36	68	60	60	20.48	0		0.025100
1	3	7	0	0	60	96	68	60	60	20.48	0		0.025100
11	19	4	0	0	120	21	28	29	21	2.53	0		0.015600
11	20	6	0	0	0	120	74	60	60	13.09	1		0.002900
7	15	9	0	68	60	0	108	60	60	10.22	0		0.007900
7	14	2	0	50	120	0	58	53	36	1.24	0		0.002000
14	28	7	0	68	60	60	68	60	60	20.48	0		0.025100
14	26	1	0	50	120	36	31	39	22	1.25	0		0.005200
14	27	4	0	50	120	58	28	29	21	2.53	0		0.015600
2	6	10	1	74	0	60	50	45	21	1.27	0		0.002800
2	7	10	0	74	0	81	50	45	21	1.27	0		0.002800
2	5	8	0	50	120	79	29	25	56	3.98	0		0.027500
2	4	6	0	68	60	120	74	60	60	13.09	1		0.002900
17	34	7	0	124	0	0	68	60	60	20.48	0		0.025100
17	35	10	0	74	0	102	50	45	21	1.27	0		0.002800
12	23	7	0	124	0	60	68	60	60	20.48	0		0.025100
12	21	5	1	108	120	0	37	57	32	2.01	0		0.004800
12	22	6	0	124	0	120	74	60	60	13.09	1		0.002900
21	40	3	0	176	60	0	73	60	60	3.99	0		0.004600
21	41	3	0	176	60	60	73	60	60	3.99	0		0.004600


