Name:				52_Manual_n100_m300_bt10_2_225
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.92
Calculation_Time:		1.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			40
Customer_Sequence:		5 18 20 6 10 19 4 9 17 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	47	10	0	0	0	0	67	60	60	13.12	0		0.016300
16	44	2	0	0	60	0	58	33	51	2.61	0		0.006800
16	45	2	0	0	93	0	58	33	51	2.61	0		0.006800
16	46	3	0	0	126	0	36	41	60	1.50	0		0.005100
17	48	4	0	0	0	60	85	60	60	5.07	0		0.005000
17	49	7	0	0	60	51	23	36	51	1.93	0		0.011700
17	50	7	1	0	96	51	23	36	51	1.93	0		0.011700
9	25	4	0	0	0	120	85	60	60	5.07	0		0.005000
9	24	2	1	0	60	102	58	33	51	2.61	0		0.006800
9	26	9	0	0	126	60	22	23	35	4.60	0		0.045500
4	10	3	0	36	126	0	36	41	60	1.50	0		0.005100
4	11	3	0	22	119	60	36	41	60	1.50	0		0.005100
19	57	1	1	0	60	153	58	26	23	3.33	0		0.011000
19	59	6	0	22	119	120	25	33	39	3.68	0		0.022300
19	60	9	0	36	60	51	22	23	35	4.60	0		0.045500
19	58	5	0	58	60	0	60	40	56	2.38	1		0.001000
10	27	3	0	72	126	0	36	41	60	1.50	0		0.005100
10	28	3	0	58	119	60	36	41	60	1.50	0		0.005100
10	29	8	1	22	119	159	38	20	28	3.19	1		0.004200
6	18	4	0	85	0	0	85	60	60	5.07	0		0.005000
6	16	2	0	47	119	120	58	33	51	2.61	0		0.006800
6	17	2	0	85	0	60	58	33	51	2.61	0		0.006800
6	19	6	0	108	100	0	25	33	39	3.68	0		0.022300
6	20	9	0	108	133	0	22	23	35	4.60	0		0.045500
20	62	4	0	133	60	0	85	60	60	5.07	0		0.005000
20	61	3	1	85	33	60	36	41	60	1.50	0		0.005100
20	64	7	1	85	0	111	23	36	51	1.93	0		0.011700
20	63	6	0	108	100	39	25	33	39	3.68	0		0.022300
20	66	9	0	108	133	35	22	23	35	4.60	0		0.045500
20	65	8	1	58	60	56	38	20	28	3.19	1		0.004200
18	54	4	0	133	60	60	85	60	60	5.07	0		0.005000
18	51	2	0	130	133	0	58	33	51	2.61	0		0.006800
18	52	2	0	130	133	51	58	33	51	2.61	0		0.006800
18	53	3	0	130	133	102	36	41	60	1.50	0		0.005100
18	55	7	1	85	33	120	23	36	51	1.93	0		0.011700
18	56	8	0	85	0	162	38	20	28	3.19	1		0.004200
5	13	4	0	133	60	120	85	60	60	5.07	0		0.005000
5	12	3	0	143	0	60	36	41	60	1.50	0		0.005100
5	15	7	0	143	0	120	23	36	51	1.93	0		0.011700
5	14	5	0	170	0	0	60	40	56	2.38	1		0.001000


