Name:				89_Manual_n150_m300_bt100_4_27
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.17
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		9 10 18 5 2 6 21 8 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	6	2	0	0	0	0	95	60	60	15.61	0		0.013700
8	17	88	0	0	60	0	50	56	46	3.12	0		0.005600
8	16	77	0	0	116	0	30	31	21	1.36	0		0.007300
21	44	44	0	0	0	60	93	60	60	5.66	0		0.005100
21	43	8	0	0	60	46	40	44	54	4.13	0		0.011700
21	45	69	1	0	147	0	25	28	37	3.85	0		0.027500
6	14	42	0	0	0	120	115	60	60	10.80	0		0.007800
6	13	3	0	0	60	100	30	49	34	4.53	0		0.015400
2	5	93	0	50	60	0	102	60	60	10.22	0		0.008400
2	4	69	0	0	116	21	25	28	37	3.85	0		0.027500
5	10	30	0	40	60	60	85	60	60	17.33	0		0.017000
5	11	49	0	30	120	0	40	44	52	2.76	0		0.007800
5	12	98	0	25	120	52	39	32	44	2.25	0		0.009000
5	9	17	0	70	120	0	59	38	23	3.61	0		0.008100
5	8	12	1	0	147	37	26	21	33	2.03	0		0.018600
18	38	34	0	30	60	120	113	60	60	17.41	0		0.012800
18	37	7	0	115	0	0	74	60	60	16.30	0		0.018400
18	39	54	0	115	0	60	72	60	60	5.64	0		0.006500
10	22	1	0	115	0	120	92	60	60	18.08	0		0.016400
10	23	72	1	70	120	23	48	52	48	3.28	0		0.006600
9	21	93	0	152	60	0	102	60	60	10.22	0		0.008400
9	18	4	0	64	120	71	44	40	56	4.63	0		0.013100
9	20	47	0	64	120	127	38	48	29	3.22	0		0.008800
9	19	6	0	64	120	156	30	40	25	2.63	0		0.010900


