Name:				92_Manual_n150_m400_bt10_2_171
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.55
Calculation_Time:		1.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		1 2 4 16 15 10 9 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	23	6	0	0	0	0	116	60	60	11.98	0		0.008600
7	22	5	0	0	60	0	46	40	55	4.11	0		0.011200
7	24	7	0	0	100	0	57	46	32	1.66	0		0.003200
7	25	9	0	0	100	32	33	43	41	4.73	0		0.016700
9	30	6	0	0	0	60	116	60	60	11.98	0		0.008600
9	31	6	0	0	0	120	116	60	60	11.98	0		0.008600
9	32	7	0	57	60	0	57	46	32	1.66	0		0.003200
9	33	7	0	46	60	32	57	46	32	1.66	0		0.003200
9	34	10	1	33	60	64	48	60	29	1.81	0		0.003100
9	35	10	0	33	60	93	48	60	29	1.81	0		0.003100
10	36	7	0	33	60	122	57	46	32	1.66	0		0.003200
10	37	9	0	114	60	0	33	43	41	4.73	0		0.016700
15	47	10	0	114	103	0	48	60	29	1.81	0		0.003100
15	46	1	0	0	146	0	28	26	36	4.29	0		0.029500
16	48	6	0	116	0	0	116	60	60	11.98	0		0.008600
16	50	10	0	114	103	29	48	60	29	1.81	0		0.003100
16	49	9	0	114	60	41	33	43	41	4.73	0		0.016700
4	14	6	0	116	0	60	116	60	60	11.98	0		0.008600
4	15	10	0	114	103	58	48	60	29	1.81	0		0.003100
4	12	1	0	114	60	82	28	26	36	4.29	0		0.029500
4	13	3	0	114	103	87	22	23	39	1.36	0		0.013400
2	7	6	0	116	0	120	116	60	60	11.98	0		0.008600
2	8	10	0	162	60	0	48	60	29	1.81	0		0.003100
2	9	10	1	162	120	0	48	60	29	1.81	0		0.003100
2	5	1	0	114	126	87	28	26	36	4.29	0		0.029500
2	6	3	0	114	60	118	22	23	39	1.36	0		0.013400
1	2	7	0	162	60	29	57	46	32	1.66	0		0.003200
1	3	10	0	162	106	29	48	60	29	1.81	0		0.003100
1	4	10	0	162	106	58	48	60	29	1.81	0		0.003100
1	1	4	1	142	126	87	48	57	30	2.62	0		0.004800


