Name:				52_Manual_n100_m300_bt10_2_163
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.88
Calculation_Time:		1.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			38
Customer_Sequence:		16 20 10 6 17 5 14 11 18 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	25	4	0	0	0	0	85	60	60	5.07	0		0.005000
9	24	2	0	0	60	0	58	33	51	2.61	0		0.006800
9	26	9	0	0	93	0	22	23	35	4.60	0		0.045500
18	54	4	0	0	0	60	85	60	60	5.07	0		0.005000
18	51	2	0	0	116	0	58	33	51	2.61	0		0.006800
18	52	2	0	0	60	51	58	33	51	2.61	0		0.006800
18	53	3	0	0	116	51	36	41	60	1.50	0		0.005100
18	55	7	1	0	149	0	23	36	51	1.93	0		0.011700
18	56	8	0	0	60	102	38	20	28	3.19	1		0.004200
11	31	7	0	0	116	111	23	36	51	1.93	0		0.011700
11	30	5	0	0	0	120	60	40	56	2.38	1		0.001000
11	32	8	0	0	40	120	38	20	28	3.19	1		0.004200
14	41	5	0	58	60	0	60	40	56	2.38	1		0.001000
5	13	4	0	58	100	0	85	60	60	5.07	0		0.005000
5	12	3	0	58	100	60	36	41	60	1.50	0		0.005100
5	15	7	1	38	40	120	23	36	51	1.93	0		0.011700
5	14	5	0	58	60	56	60	40	56	2.38	1		0.001000
17	48	4	0	85	0	0	85	60	60	5.07	0		0.005000
17	49	7	1	58	141	60	23	36	51	1.93	0		0.011700
17	50	7	1	58	141	111	23	36	51	1.93	0		0.011700
6	18	4	0	85	0	60	85	60	60	5.07	0		0.005000
6	16	2	0	74	0	120	58	33	51	2.61	0		0.006800
6	17	2	0	74	33	120	58	33	51	2.61	0		0.006800
6	19	6	0	94	100	60	25	33	39	3.68	0		0.022300
6	20	9	0	94	133	60	22	23	35	4.60	0		0.045500
10	27	3	0	58	100	120	36	41	60	1.50	0		0.005100
10	28	3	0	132	0	120	36	41	60	1.50	0		0.005100
10	29	8	0	58	141	162	38	20	28	3.19	1		0.004200
20	62	4	0	143	100	0	85	60	60	5.07	0		0.005000
20	61	3	0	143	100	60	36	41	60	1.50	0		0.005100
20	64	7	0	94	100	99	23	36	51	1.93	0		0.011700
20	63	6	0	94	100	150	25	33	39	3.68	0		0.022300
20	66	9	0	116	133	60	22	23	35	4.60	0		0.045500
20	65	8	0	132	41	120	38	20	28	3.19	1		0.004200
16	47	10	0	170	0	0	67	60	60	13.12	0		0.016300
16	44	2	0	170	60	0	58	33	51	2.61	0		0.006800
16	45	2	0	170	60	51	58	33	51	2.61	0		0.006800
16	46	3	0	143	100	120	36	41	60	1.50	0		0.005100


