Name:				89_Manual_n150_m300_bt100_4_72
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.68
Calculation_Time:		0.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		9 6 2 18 3 22 5 10 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	15	13	0	0	0	0	59	30	56	1.50	0		0.004200
10	22	1	0	0	30	0	92	60	60	18.08	0		0.016400
10	23	72	0	0	90	0	48	52	48	3.28	0		0.006600
5	10	30	0	0	30	60	85	60	60	17.33	0		0.017000
5	11	49	0	0	90	48	40	44	52	2.76	0		0.007800
5	12	98	0	0	142	0	39	32	44	2.25	0		0.009000
5	9	17	0	0	30	120	59	38	23	3.61	0		0.008100
5	8	12	0	0	142	44	26	21	33	2.03	0		0.018600
22	49	96	0	48	90	0	120	60	60	10.41	0		0.007200
22	48	79	0	0	90	100	36	48	33	4.07	0		0.011800
22	47	39	0	0	90	133	33	33	44	4.87	0		0.022400
22	46	25	1	0	0	56	20	60	36	4.63	0		0.019300
3	6	2	0	40	90	60	95	60	60	15.61	0		0.013700
18	38	34	0	40	90	120	113	60	60	17.41	0		0.012800
18	37	7	0	92	0	0	74	60	60	16.30	0		0.018400
18	39	54	0	85	0	60	72	60	60	5.64	0		0.006500
2	5	93	0	59	0	120	102	60	60	10.22	0		0.008400
2	4	69	0	59	60	120	25	28	37	3.85	0		0.027500
6	14	42	0	166	0	0	115	60	60	10.80	0		0.007800
6	13	3	1	92	60	0	30	49	34	4.53	0		0.015400
9	21	93	0	161	0	60	102	60	60	10.22	0		0.008400
9	18	4	0	168	90	0	44	40	56	4.63	0		0.013100
9	20	47	1	168	130	0	38	48	29	3.22	0		0.008800
9	19	6	1	92	60	34	30	40	25	2.63	0		0.010900


