Name:				52_Manual_n100_m300_bt10_2_416
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.46
Calculation_Time:		1.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			40
Customer_Sequence:		12 6 11 9 20 5 18 16 17 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	69	10	0	0	0	0	67	60	60	13.12	0		0.016300
21	67	7	0	0	60	0	23	36	51	1.93	0		0.011700
21	68	9	0	0	96	0	22	23	35	4.60	0		0.045500
17	48	4	0	0	0	60	85	60	60	5.07	0		0.005000
17	49	7	0	0	119	0	23	36	51	1.93	0		0.011700
17	50	7	0	0	60	51	23	36	51	1.93	0		0.011700
16	47	10	0	0	0	120	67	60	60	13.12	0		0.016300
16	44	2	0	23	60	0	58	33	51	2.61	0		0.006800
16	45	2	0	23	93	0	58	33	51	2.61	0		0.006800
16	46	3	0	23	126	0	36	41	60	1.50	0		0.005100
18	54	4	0	81	60	0	85	60	60	5.07	0		0.005000
18	51	2	0	23	60	51	58	33	51	2.61	0		0.006800
18	52	2	0	0	60	102	58	33	51	2.61	0		0.006800
18	53	3	0	23	126	60	36	41	60	1.50	0		0.005100
18	55	7	1	23	93	51	23	36	51	1.93	0		0.011700
18	56	8	0	0	60	153	38	20	28	3.19	1		0.004200
5	13	4	0	81	60	60	85	60	60	5.07	0		0.005000
5	12	3	0	23	126	120	36	41	60	1.50	0		0.005100
5	15	7	0	59	126	0	23	36	51	1.93	0		0.011700
5	14	5	0	81	60	120	60	40	56	2.38	1		0.001000
20	62	4	0	85	0	0	85	60	60	5.07	0		0.005000
20	61	3	0	82	120	0	36	41	60	1.50	0		0.005100
20	64	7	0	59	120	51	23	36	51	1.93	0		0.011700
20	63	6	0	59	120	102	25	33	39	3.68	0		0.022300
20	66	9	0	59	120	141	22	23	35	4.60	0		0.045500
20	65	8	0	81	100	120	38	20	28	3.19	1		0.004200
9	25	4	0	85	0	60	85	60	60	5.07	0		0.005000
9	24	2	0	67	0	120	58	33	51	2.61	0		0.006800
9	26	9	0	84	120	60	22	23	35	4.60	0		0.045500
11	31	7	0	118	120	0	23	36	51	1.93	0		0.011700
11	30	5	0	125	0	120	60	40	56	2.38	1		0.001000
11	32	8	0	81	100	148	38	20	28	3.19	1		0.004200
6	18	4	0	166	60	0	85	60	60	5.07	0		0.005000
6	16	2	0	141	120	0	58	33	51	2.61	0		0.006800
6	17	2	0	118	120	51	58	33	51	2.61	0		0.006800
6	19	6	1	118	120	102	25	33	39	3.68	0		0.022300
6	20	9	0	84	143	60	22	23	35	4.60	0		0.045500
12	34	3	0	166	60	60	36	41	60	1.50	0		0.005100
12	35	7	0	151	120	102	23	36	51	1.93	0		0.011700
12	33	1	0	185	0	0	58	26	23	3.33	0		0.011000


