Name:				92_Manual_n150_m400_bt10_2_410
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.55
Calculation_Time:		1.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			34
Customer_Sequence:		12 7 4 6 2 8 21 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	30	6	0	0	0	0	116	60	60	11.98	0		0.008600
9	31	6	0	0	60	0	116	60	60	11.98	0		0.008600
9	32	7	0	0	120	0	57	46	32	1.66	0		0.003200
9	33	7	0	0	120	32	57	46	32	1.66	0		0.003200
9	34	10	1	0	120	64	48	60	29	1.81	0		0.003100
9	35	10	1	0	120	93	48	60	29	1.81	0		0.003100
21	61	6	0	0	0	60	116	60	60	11.98	0		0.008600
21	59	2	0	0	120	122	44	27	60	3.89	0		0.016400
21	62	8	0	60	120	0	38	36	31	1.43	0		0.005200
21	58	1	0	0	147	122	28	26	36	4.29	0		0.029500
21	60	3	0	28	147	122	22	23	39	1.36	0		0.013400
8	27	7	0	98	120	0	57	46	32	1.66	0		0.003200
8	28	7	0	98	120	32	57	46	32	1.66	0		0.003200
8	26	4	1	98	120	64	48	57	30	2.62	0		0.004800
8	29	8	0	60	120	31	38	36	31	1.43	0		0.005200
2	7	6	0	0	60	60	116	60	60	11.98	0		0.008600
2	8	10	1	98	120	94	48	60	29	1.81	0		0.003100
2	9	10	1	98	120	123	48	60	29	1.81	0		0.003100
2	5	1	0	98	120	152	28	26	36	4.29	0		0.029500
2	6	3	0	116	0	0	22	23	39	1.36	0		0.013400
6	21	10	0	116	23	0	48	60	29	1.81	0		0.003100
6	19	9	0	116	23	29	33	43	41	4.73	0		0.016700
6	20	9	0	116	23	70	33	43	41	4.73	0		0.016700
6	18	1	0	98	146	152	28	26	36	4.29	0		0.029500
4	14	6	0	0	0	120	116	60	60	11.98	0		0.008600
4	15	10	0	164	0	0	48	60	29	1.81	0		0.003100
4	12	1	0	116	23	111	28	26	36	4.29	0		0.029500
4	13	3	1	116	66	29	22	23	39	1.36	0		0.013400
7	23	6	0	0	60	120	116	60	60	11.98	0		0.008600
7	22	5	0	149	0	29	46	40	55	4.11	0		0.011200
7	24	7	0	164	60	0	57	46	32	1.66	0		0.003200
7	25	9	0	149	0	84	33	43	41	4.73	0		0.016700
12	41	5	1	144	0	125	46	40	55	4.11	0		0.011200
12	42	7	0	158	106	0	57	46	32	1.66	0		0.003200


