Name:				21_Manual_n50_m300_bt10_1_381
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.47
Calculation_Time:		4.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			50
Customer_Sequence:		14 2 13 22 17 4 12 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	72	3	0	0	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	0	48	0	48	41	57	1.32	0		0.003400
16	74	6	0	0	89	0	48	41	57	1.32	0		0.003400
16	77	10	0	0	130	0	40	30	57	2.99	0		0.012500
16	71	2	0	0	0	55	51	22	27	1.66	0		0.007400
16	75	7	0	0	48	57	37	31	25	2.68	0		0.011700
16	76	9	0	0	79	57	60	45	51	2.94	1		0.001100
12	49	3	0	55	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	40	130	0	57	31	42	2.45	0		0.006900
12	48	1	0	40	130	42	57	31	42	2.45	0		0.006900
12	52	8	0	51	0	55	49	47	31	4.57	0		0.009900
12	53	8	0	51	0	86	49	47	31	4.57	0		0.009900
12	54	10	0	0	124	57	40	30	57	2.99	0		0.012500
12	50	4	1	0	22	55	20	39	51	4.16	0		0.026600
12	51	7	0	0	48	82	37	31	25	2.68	0		0.011700
4	16	3	0	51	0	117	55	48	55	3.29	0		0.006200
4	15	1	0	40	130	84	57	31	42	2.45	0		0.006900
4	17	8	0	97	48	0	49	47	31	4.57	0		0.009900
4	18	8	0	97	95	0	49	47	31	4.57	0		0.009900
17	78	1	0	40	130	126	57	31	42	2.45	0		0.006900
17	80	8	0	97	48	31	49	47	31	4.57	0		0.009900
17	81	8	0	97	95	31	49	47	31	4.57	0		0.009900
17	79	2	0	97	142	0	51	22	27	1.66	0		0.007400
22	105	3	0	97	48	62	55	48	55	3.29	0		0.006200
22	106	6	0	97	96	62	48	41	57	1.32	0		0.003400
22	107	6	0	97	48	117	48	41	57	1.32	0		0.003400
22	109	8	0	97	96	119	49	47	31	4.57	0		0.009900
22	108	7	0	97	89	150	37	31	25	2.68	0		0.011700
22	110	9	0	110	0	0	60	45	51	2.94	1		0.001100
22	111	9	0	110	0	51	60	45	51	2.94	1		0.001100
22	112	9	0	110	0	102	60	45	51	2.94	1		0.001100
22	113	9	0	146	48	0	60	45	51	2.94	1		0.001100
13	57	8	0	170	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	170	0	31	49	47	31	4.57	0		0.009900
13	59	8	0	170	0	62	49	47	31	4.57	0		0.009900
13	60	8	0	170	0	93	49	47	31	4.57	0		0.009900
13	55	4	1	97	143	27	20	39	51	4.16	0		0.026600
13	56	7	0	148	142	0	37	31	25	2.68	0		0.011700
13	61	9	0	152	47	51	60	45	51	2.94	1		0.001100
2	5	3	0	170	0	124	55	48	55	3.29	0		0.006200
2	7	6	0	185	93	0	48	41	57	1.32	0		0.003400
2	6	5	1	148	142	25	31	45	52	4.08	0		0.014600
2	8	7	0	148	142	77	37	31	25	2.68	0		0.011700
2	9	7	0	148	142	102	37	31	25	2.68	0		0.011700
14	64	6	0	185	93	57	48	41	57	1.32	0		0.003400
14	62	2	0	185	93	114	51	22	27	1.66	0		0.007400
14	63	2	0	185	115	114	51	22	27	1.66	0		0.007400
14	65	7	0	148	142	127	37	31	25	2.68	0		0.011700
14	66	9	0	152	48	102	60	45	51	2.94	1		0.001100
14	67	9	0	212	48	0	60	45	51	2.94	1		0.001100


