Name:				89_Manual_n150_m300_bt100_4_55
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.34
Calculation_Time:		2.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		10 18 6 21 17 16 5 9 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	5	93	0	0	0	0	102	60	60	10.22	0		0.008400
9	18	4	0	0	60	0	44	40	56	4.63	0		0.013100
9	21	93	0	0	100	0	102	60	60	10.22	0		0.008400
2	4	69	0	102	0	0	25	28	37	3.85	0		0.027500
9	20	47	1	0	60	56	38	48	29	3.22	0		0.008800
9	19	6	0	0	60	85	30	40	25	2.63	0		0.010900
5	10	30	0	0	0	60	85	60	60	17.33	0		0.017000
5	11	49	1	48	60	0	40	44	52	2.76	0		0.007800
21	45	69	0	48	60	52	25	28	37	3.85	0		0.027500
5	9	17	0	0	100	60	59	38	23	3.61	0		0.008100
5	8	12	0	0	60	110	26	21	33	2.03	0		0.018600
16	34	1	0	0	0	120	92	60	60	18.08	0		0.016400
17	35	16	0	59	88	60	26	48	40	2.84	0		0.011400
17	36	22	0	59	136	60	31	26	54	2.61	1		0.003200
21	44	44	0	102	28	0	93	60	60	5.66	0		0.005100
21	43	8	0	102	88	0	40	44	54	4.13	0		0.011700
5	12	98	0	102	132	0	39	32	44	2.25	0		0.009000
6	14	42	0	102	28	60	115	60	60	10.80	0		0.007800
6	13	3	1	102	132	44	30	49	34	4.53	0		0.015400
18	38	34	0	102	28	120	113	60	60	17.41	0		0.012800
18	37	7	0	151	88	0	74	60	60	16.30	0		0.018400
18	39	54	0	151	88	60	72	60	60	5.64	0		0.006500
10	23	72	0	151	88	120	48	52	48	3.28	0		0.006600
10	22	1	0	217	0	0	92	60	60	18.08	0		0.016400


