Name:				89_Manual_n150_m300_bt100_4_149
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.33
Calculation_Time:		1.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		12 6 9 22 10 3 18 16 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	10	30	0	0	0	0	85	60	60	17.33	0		0.017000
5	11	49	0	0	60	0	40	44	52	2.76	0		0.007800
5	12	98	0	0	104	0	39	32	44	2.25	0		0.009000
5	9	17	0	0	136	0	59	38	23	3.61	0		0.008100
5	8	12	0	0	136	23	26	21	33	2.03	0		0.018600
16	34	1	0	0	0	60	92	60	60	18.08	0		0.016400
18	38	34	0	0	0	120	113	60	60	17.41	0		0.012800
18	37	7	0	40	60	0	74	60	60	16.30	0		0.018400
18	39	54	0	40	60	60	72	60	60	5.64	0		0.006500
3	6	2	0	40	60	120	95	60	60	15.61	0		0.013700
10	22	1	0	113	0	0	92	60	60	18.08	0		0.016400
10	23	72	0	113	0	60	48	52	48	3.28	0		0.006600
22	49	96	1	205	0	0	120	60	60	10.41	0		0.007200
22	48	79	0	59	120	0	36	48	33	4.07	0		0.011800
22	47	39	0	26	136	23	33	33	44	4.87	0		0.022400
22	46	25	1	95	120	0	20	60	36	4.63	0		0.019300
9	21	93	0	161	0	60	102	60	60	10.22	0		0.008400
9	18	4	0	155	120	0	44	40	56	4.63	0		0.013100
9	20	47	0	155	120	56	38	48	29	3.22	0		0.008800
9	19	6	1	95	140	0	30	40	25	2.63	0		0.010900
6	14	42	0	161	0	120	115	60	60	10.80	0		0.007800
6	13	3	0	155	120	85	30	49	34	4.53	0		0.015400
12	28	5	0	199	120	0	47	42	33	3.50	1		0.001800
12	29	66	1	155	120	119	42	30	49	2.41	1		0.001900


