Name:				6_Manual_n50_m100_bt100_1_56
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.23
Calculation_Time:		0.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			20
Customer_Sequence:		13 21 20 5 14 19 9 16 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	2	0	0	0	0	108	60	60	16.03	0		0.012400
1	2	56	0	0	60	0	37	43	55	3.40	0		0.010700
16	28	17	0	0	103	0	69	60	60	16.57	0		0.020000
16	29	19	0	0	103	60	53	43	35	1.45	0		0.003200
9	15	20	0	0	0	60	76	60	60	21.11	0		0.023100
9	14	10	0	0	103	95	50	47	41	4.35	0		0.009300
9	16	98	0	0	103	136	53	26	42	2.80	0		0.010100
19	38	99	0	69	60	0	120	60	60	5.99	0		0.004200
19	34	20	0	0	0	120	76	60	60	21.11	0		0.023100
19	36	66	0	69	120	0	38	51	52	4.43	0		0.011400
19	35	56	0	0	60	55	37	43	55	3.40	0		0.010700
19	37	70	0	76	0	60	27	55	57	4.45	0		0.015000
14	24	2	0	53	60	60	108	60	60	16.03	0		0.012400
14	25	15	1	76	0	117	56	24	60	3.99	0		0.014800
5	10	6	0	53	60	120	112	60	60	16.69	0		0.012400
20	40	21	0	108	0	0	97	60	60	5	0		0.004300
20	39	10	0	69	120	52	50	47	41	4.35	0		0.009300
21	41	22	0	103	0	60	82	60	60	2.04	0		0.002100
21	42	74	0	69	120	93	35	20	29	3.18	0		0.022700
13	23	14	0	100	0	120	85	60	60	18.28	1		0.003600


