Name:				21_Manual_n50_m300_bt10_1_400
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.70
Calculation_Time:		3.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			49
Customer_Sequence:		22 14 12 7 11 16 17 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	57	8	0	0	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	0	47	0	49	47	31	4.57	0		0.009900
13	59	8	0	0	94	0	49	47	31	4.57	0		0.009900
13	60	8	0	0	0	31	49	47	31	4.57	0		0.009900
13	55	4	1	0	141	0	20	39	51	4.16	0		0.026600
13	56	7	0	0	47	31	37	31	25	2.68	0		0.011700
13	61	9	0	0	78	31	60	45	51	2.94	1		0.001100
17	78	1	0	0	0	62	57	31	42	2.45	0		0.006900
17	80	8	0	49	0	0	49	47	31	4.57	0		0.009900
17	81	8	0	49	0	31	49	47	31	4.57	0		0.009900
17	79	2	0	0	0	104	51	22	27	1.66	0		0.007400
16	72	3	0	98	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	57	0	62	48	41	57	1.32	0		0.003400
16	74	6	0	57	0	119	48	41	57	1.32	0		0.003400
16	77	10	0	0	47	56	40	30	57	2.99	0		0.012500
16	71	2	0	0	47	113	51	22	27	1.66	0		0.007400
16	75	7	0	39	141	0	37	31	25	2.68	0		0.011700
16	76	9	0	0	78	82	60	45	51	2.94	1		0.001100
11	44	6	0	60	48	0	48	41	57	1.32	0		0.003400
11	43	4	1	0	141	51	20	39	51	4.16	0		0.026600
11	45	7	0	39	141	25	37	31	25	2.68	0		0.011700
11	46	9	0	0	69	133	60	45	51	2.94	1		0.001100
7	26	6	0	60	89	0	48	41	57	1.32	0		0.003400
7	25	5	1	39	141	50	31	45	52	4.08	0		0.014600
7	28	10	0	39	141	102	40	30	57	2.99	0		0.012500
7	27	9	0	60	47	57	60	45	51	2.94	1		0.001100
12	49	3	0	153	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	60	92	57	57	31	42	2.45	0		0.006900
12	48	1	0	60	92	99	57	31	42	2.45	0		0.006900
12	52	8	0	117	92	0	49	47	31	4.57	0		0.009900
12	53	8	0	117	92	31	49	47	31	4.57	0		0.009900
12	54	10	1	84	130	0	40	30	57	2.99	0		0.012500
12	50	4	0	84	123	57	20	39	51	4.16	0		0.026600
12	51	7	0	39	141	159	37	31	25	2.68	0		0.011700
14	64	6	0	117	92	62	48	41	57	1.32	0		0.003400
14	62	2	0	117	139	0	51	22	27	1.66	0		0.007400
14	63	2	0	114	139	27	51	22	27	1.66	0		0.007400
14	65	7	0	117	92	119	37	31	25	2.68	0		0.011700
14	66	9	0	105	0	55	60	45	51	2.94	1		0.001100
14	67	9	0	105	0	106	60	45	51	2.94	1		0.001100
22	105	3	0	165	0	55	55	48	55	3.29	0		0.006200
22	106	6	0	120	48	0	48	41	57	1.32	0		0.003400
22	107	6	0	120	48	57	48	41	57	1.32	0		0.003400
22	109	8	0	165	0	110	49	47	31	4.57	0		0.009900
22	108	7	0	117	92	144	37	31	25	2.68	0		0.011700
22	110	9	0	166	92	0	60	45	51	2.94	1		0.001100
22	111	9	0	166	89	51	60	45	51	2.94	1		0.001100
22	112	9	0	165	89	102	60	45	51	2.94	1		0.001100
22	113	9	0	208	0	0	60	45	51	2.94	1		0.001100


