Name:				21_Manual_n50_m300_bt10_1_420
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.94
Calculation_Time:		2.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			47
Customer_Sequence:		18 8 12 5 9 7 16 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	105	3	0	0	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	0	48	0	48	41	57	1.32	0		0.003400
22	107	6	0	0	89	0	48	41	57	1.32	0		0.003400
22	109	8	0	0	0	55	49	47	31	4.57	0		0.009900
22	108	7	0	0	130	0	37	31	25	2.68	0		0.011700
22	110	9	0	0	48	57	60	45	51	2.94	1		0.001100
22	111	9	0	0	0	86	60	45	51	2.94	1		0.001100
22	112	9	0	0	48	108	60	45	51	2.94	1		0.001100
22	113	9	0	0	0	137	60	45	51	2.94	1		0.001100
16	72	3	0	60	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	0	93	57	48	41	57	1.32	0		0.003400
16	74	6	0	0	93	114	48	41	57	1.32	0		0.003400
16	77	10	0	0	134	25	40	30	57	2.99	0		0.012500
16	71	2	0	0	134	82	51	22	27	1.66	0		0.007400
16	75	7	0	37	130	0	37	31	25	2.68	0		0.011700
16	76	9	0	60	48	0	60	45	51	2.94	1		0.001100
7	26	6	0	60	0	55	48	41	57	1.32	0		0.003400
7	25	5	1	48	93	0	31	45	52	4.08	0		0.014600
7	28	10	0	48	93	52	40	30	57	2.99	0		0.012500
7	27	9	0	60	48	51	60	45	51	2.94	1		0.001100
9	36	3	0	93	93	0	55	48	55	3.29	0		0.006200
9	37	6	0	60	0	112	48	41	57	1.32	0		0.003400
9	38	8	0	88	93	55	49	47	31	4.57	0		0.009900
9	35	2	0	0	134	109	51	22	27	1.66	0		0.007400
5	19	1	0	74	141	0	57	31	42	2.45	0		0.006900
5	20	9	0	60	41	102	60	45	51	2.94	1		0.001100
5	21	9	0	88	93	86	60	45	51	2.94	1		0.001100
12	49	3	0	120	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	74	141	42	57	31	42	2.45	0		0.006900
12	48	1	0	74	141	84	57	31	42	2.45	0		0.006900
12	52	8	0	120	0	55	49	47	31	4.57	0		0.009900
12	53	8	0	120	0	86	49	47	31	4.57	0		0.009900
12	54	10	0	74	141	126	40	30	57	2.99	0		0.012500
12	50	4	0	120	48	0	20	39	51	4.16	0		0.026600
12	51	7	0	120	0	117	37	31	25	2.68	0		0.011700
8	30	8	0	148	93	0	49	47	31	4.57	0		0.009900
8	31	8	0	148	93	31	49	47	31	4.57	0		0.009900
8	33	10	0	131	141	0	40	30	57	2.99	0		0.012500
8	34	10	0	131	140	57	40	30	57	2.99	0		0.012500
8	29	4	0	120	48	51	20	39	51	4.16	0		0.026600
8	32	9	0	88	93	137	60	45	51	2.94	1		0.001100
18	83	3	0	175	0	0	55	48	55	3.29	0		0.006200
18	82	1	0	140	48	0	57	31	42	2.45	0		0.006900
18	87	8	0	148	93	62	49	47	31	4.57	0		0.009900
18	84	4	0	120	47	102	20	39	51	4.16	0		0.026600
18	85	4	1	131	138	114	20	39	51	4.16	0		0.026600
18	86	7	0	120	0	142	37	31	25	2.68	0		0.011700


