Name:				21_Manual_n50_m300_bt10_1_500
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.52
Calculation_Time:		3.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			47
Customer_Sequence:		22 14 5 16 7 4 12 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	83	3	0	0	0	0	55	48	55	3.29	0		0.006200
18	82	1	0	0	48	0	57	31	42	2.45	0		0.006900
18	87	8	0	0	79	0	49	47	31	4.57	0		0.009900
18	84	4	0	0	126	0	20	39	51	4.16	0		0.026600
18	85	4	0	0	79	31	20	39	51	4.16	0		0.026600
18	86	7	0	0	48	42	37	31	25	2.68	0		0.011700
12	49	3	0	0	0	55	55	48	55	3.29	0		0.006200
12	47	1	0	0	0	110	57	31	42	2.45	0		0.006900
12	48	1	0	20	126	0	57	31	42	2.45	0		0.006900
12	52	8	0	49	79	0	49	47	31	4.57	0		0.009900
12	53	8	0	20	79	31	49	47	31	4.57	0		0.009900
12	54	10	0	0	48	67	40	30	57	2.99	0		0.012500
12	50	4	0	0	126	51	20	39	51	4.16	0		0.026600
12	51	7	0	0	48	124	37	31	25	2.68	0		0.011700
4	16	3	0	20	79	62	55	48	55	3.29	0		0.006200
4	15	1	0	20	127	42	57	31	42	2.45	0		0.006900
4	17	8	0	20	79	117	49	47	31	4.57	0		0.009900
4	18	8	0	20	79	148	49	47	31	4.57	0		0.009900
7	26	6	0	20	127	84	48	41	57	1.32	0		0.003400
7	25	5	0	57	0	0	31	45	52	4.08	0		0.014600
7	28	10	0	57	45	0	40	30	57	2.99	0		0.012500
7	27	9	0	77	126	0	60	45	51	2.94	1		0.001100
16	72	3	0	97	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	97	0	55	48	41	57	1.32	0		0.003400
16	74	6	0	97	0	112	48	41	57	1.32	0		0.003400
16	77	10	0	57	0	52	40	30	57	2.99	0		0.012500
16	71	2	0	0	0	152	51	22	27	1.66	0		0.007400
16	75	7	0	57	45	57	37	31	25	2.68	0		0.011700
16	76	9	0	77	126	51	60	45	51	2.94	1		0.001100
5	19	1	0	97	48	0	57	31	42	2.45	0		0.006900
5	20	9	0	77	126	102	60	45	51	2.94	1		0.001100
5	21	9	0	98	79	0	60	45	51	2.94	1		0.001100
14	64	6	0	137	126	0	48	41	57	1.32	0		0.003400
14	62	2	0	97	48	42	51	22	27	1.66	0		0.007400
14	63	2	0	97	48	69	51	22	27	1.66	0		0.007400
14	65	7	0	137	126	57	37	31	25	2.68	0		0.011700
14	66	9	0	98	79	51	60	45	51	2.94	1		0.001100
14	67	9	0	98	79	102	60	45	51	2.94	1		0.001100
22	105	3	0	152	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	145	0	55	48	41	57	1.32	0		0.003400
22	107	6	0	145	0	112	48	41	57	1.32	0		0.003400
22	109	8	0	158	79	0	49	47	31	4.57	0		0.009900
22	108	7	0	137	126	82	37	31	25	2.68	0		0.011700
22	110	9	0	158	79	31	60	45	51	2.94	1		0.001100
22	111	9	0	158	79	82	60	45	51	2.94	1		0.001100
22	112	9	0	158	79	133	60	45	51	2.94	1		0.001100
22	113	9	0	185	126	0	60	45	51	2.94	1		0.001100


