Name:				52_Manual_n100_m300_bt10_2_320
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.27
Calculation_Time:		1.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			41
Customer_Sequence:		21 3 16 10 5 6 13 18 9 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	62	4	0	0	0	0	85	60	60	5.07	0		0.005000
20	61	3	0	0	60	0	36	41	60	1.50	0		0.005100
20	64	7	0	0	101	0	23	36	51	1.93	0		0.011700
20	63	6	0	0	137	0	25	33	39	3.68	0		0.022300
20	66	9	0	0	137	39	22	23	35	4.60	0		0.045500
20	65	8	0	0	0	60	38	20	28	3.19	1		0.004200
9	25	4	0	0	20	60	85	60	60	5.07	0		0.005000
9	24	2	0	0	20	120	58	33	51	2.61	0		0.006800
9	26	9	0	0	101	51	22	23	35	4.60	0		0.045500
18	54	4	0	25	101	0	85	60	60	5.07	0		0.005000
18	51	2	0	0	53	120	58	33	51	2.61	0		0.006800
18	52	2	0	25	101	60	58	33	51	2.61	0		0.006800
18	53	3	1	25	134	60	36	41	60	1.50	0		0.005100
18	55	7	1	25	101	111	23	36	51	1.93	0		0.011700
18	56	8	0	0	80	60	38	20	28	3.19	1		0.004200
13	37	3	1	25	134	120	36	41	60	1.50	0		0.005100
13	36	1	1	58	20	120	58	26	23	3.33	0		0.011000
13	39	6	0	58	20	143	25	33	39	3.68	0		0.022300
13	40	9	0	58	53	143	22	23	35	4.60	0		0.045500
13	38	5	0	85	0	0	60	40	56	2.38	1		0.001000
6	18	4	0	85	40	0	85	60	60	5.07	0		0.005000
6	16	2	0	83	80	60	58	33	51	2.61	0		0.006800
6	17	2	0	83	80	111	58	33	51	2.61	0		0.006800
6	19	6	0	66	134	60	25	33	39	3.68	0		0.022300
6	20	9	0	61	101	111	22	23	35	4.60	0		0.045500
5	13	4	0	170	0	0	85	60	60	5.07	0		0.005000
5	12	3	0	170	60	0	36	41	60	1.50	0		0.005100
5	15	7	0	66	134	99	23	36	51	1.93	0		0.011700
5	14	5	0	85	0	56	60	40	56	2.38	1		0.001000
10	27	3	0	141	101	0	36	41	60	1.50	0		0.005100
10	28	3	0	141	80	60	36	41	60	1.50	0		0.005100
10	29	8	1	66	134	150	38	20	28	3.19	1		0.004200
16	47	10	0	170	0	60	67	60	60	13.12	0		0.016300
16	44	2	0	170	0	120	58	33	51	2.61	0		0.006800
16	45	2	0	170	33	120	58	33	51	2.61	0		0.006800
16	46	3	0	141	80	120	36	41	60	1.50	0		0.005100
3	8	4	0	177	101	0	85	60	60	5.07	0		0.005000
3	9	6	1	110	142	0	25	33	39	3.68	0		0.022300
21	69	10	0	177	80	60	67	60	60	13.12	0		0.016300
21	67	7	1	177	140	60	23	36	51	1.93	0		0.011700
21	68	9	0	213	140	60	22	23	35	4.60	0		0.045500


