Name:				92_Manual_n150_m400_bt10_2_500
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.51
Calculation_Time:		1.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			34
Customer_Sequence:		2 21 9 4 8 16 6 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	39	10	0	0	0	0	48	60	29	1.81	0		0.003100
11	40	10	0	0	60	0	48	60	29	1.81	0		0.003100
11	38	2	0	0	120	0	44	27	60	3.89	0		0.016400
6	21	10	0	0	0	29	48	60	29	1.81	0		0.003100
6	19	9	0	0	60	29	33	43	41	4.73	0		0.016700
6	20	9	0	0	0	58	33	43	41	4.73	0		0.016700
6	18	1	0	0	147	0	28	26	36	4.29	0		0.029500
16	48	6	0	48	0	0	116	60	60	11.98	0		0.008600
16	50	10	1	44	120	0	48	60	29	1.81	0		0.003100
16	49	9	1	0	120	60	33	43	41	4.73	0		0.016700
8	27	7	0	44	120	29	57	46	32	1.66	0		0.003200
8	28	7	0	44	120	61	57	46	32	1.66	0		0.003200
8	26	4	1	44	120	93	48	57	30	2.62	0		0.004800
8	29	8	0	0	60	70	38	36	31	1.43	0		0.005200
4	14	6	0	33	0	60	116	60	60	11.98	0		0.008600
4	15	10	1	44	120	123	48	60	29	1.81	0		0.003100
4	12	1	0	0	60	101	28	26	36	4.29	0		0.029500
4	13	3	0	0	60	137	22	23	39	1.36	0		0.013400
9	30	6	0	33	0	120	116	60	60	11.98	0		0.008600
9	31	6	0	48	60	0	116	60	60	11.98	0		0.008600
9	32	7	0	44	120	152	57	46	32	1.66	0		0.003200
9	33	7	0	104	120	0	57	46	32	1.66	0		0.003200
9	34	10	1	104	120	32	48	60	29	1.81	0		0.003100
9	35	10	1	104	120	61	48	60	29	1.81	0		0.003100
21	61	6	0	48	60	60	116	60	60	11.98	0		0.008600
21	59	2	0	104	120	90	44	27	60	3.89	0		0.016400
21	62	8	0	104	120	150	38	36	31	1.43	0		0.005200
21	58	1	0	104	147	90	28	26	36	4.29	0		0.029500
21	60	3	0	132	147	90	22	23	39	1.36	0		0.013400
2	7	6	0	28	60	120	116	60	60	11.98	0		0.008600
2	8	10	0	164	0	0	48	60	29	1.81	0		0.003100
2	9	10	0	164	60	0	48	60	29	1.81	0		0.003100
2	5	1	1	144	60	120	28	26	36	4.29	0		0.029500
2	6	3	0	144	88	120	22	23	39	1.36	0		0.013400


