Name:				84_Manual_n150_m300_bt10_4_257
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.55
Calculation_Time:		0.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			21
Customer_Sequence:		21 1 16 8 12 10 13 6 14 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	15	9	0	0	0	0	108	60	60	10.22	0		0.007900
7	14	2	0	0	60	0	58	53	36	1.24	0		0.002000
14	28	7	0	0	113	0	68	60	60	20.48	0		0.025100
14	26	1	0	0	60	36	31	39	22	1.25	0		0.005200
14	27	4	0	0	60	58	28	29	21	2.53	0		0.015600
6	13	9	0	0	0	60	108	60	60	10.22	0		0.007900
13	24	2	0	0	113	60	58	53	36	1.24	0		0.002000
13	25	4	0	0	60	79	28	29	21	2.53	0		0.015600
10	18	7	0	0	113	96	68	60	60	20.48	0		0.025100
12	23	7	0	0	0	120	68	60	60	20.48	0		0.025100
12	21	5	0	0	113	156	37	57	32	2.01	0		0.004800
12	22	6	0	68	60	0	74	60	60	13.09	1		0.002900
8	16	9	0	108	0	0	108	60	60	10.22	0		0.007900
16	31	2	0	68	120	0	58	53	36	1.24	0		0.002000
16	33	10	0	68	120	36	50	45	21	1.27	0		0.002800
16	32	6	0	68	60	60	74	60	60	13.09	1		0.002900
1	1	3	0	108	0	60	73	60	60	3.99	0		0.004600
1	2	7	0	108	0	120	68	60	60	20.48	0		0.025100
1	3	7	0	142	60	0	68	60	60	20.48	0		0.025100
21	40	3	0	142	60	60	73	60	60	3.99	0		0.004600
21	41	3	0	142	60	120	73	60	60	3.99	0		0.004600


