Name:				7_Manual_n50_m100_bt100_2_318
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.93
Calculation_Time:		0.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		17 21 15 8 14 11 16 13 7 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	3	67	0	0	0	0	63	60	60	21.38	0		0.028300
2	2	3	0	0	60	0	61	60	60	2.94	0		0.004000
7	11	97	1	0	0	60	118	60	60	8.57	0		0.006100
7	10	8	0	0	120	0	51	24	29	2.71	0		0.011100
13	23	14	0	0	144	0	60	21	37	1.35	0		0.005300
13	24	66	0	0	0	120	47	31	50	2.90	1		0.002000
16	32	21	0	0	31	120	59	57	48	4.47	0		0.006600
16	35	83	0	0	120	29	51	24	58	2.46	0		0.010100
16	33	43	0	0	144	37	42	26	43	3.50	0		0.016000
16	31	17	1	0	118	87	23	59	25	3.25	0		0.012000
16	34	63	0	0	144	80	41	21	39	2.58	0		0.015000
11	18	12	1	60	120	0	51	57	27	1.99	0		0.003400
11	20	91	0	0	88	120	42	35	36	3.50	0		0.011900
11	19	66	0	60	120	27	47	31	50	2.90	1		0.002000
14	28	52	0	61	60	0	76	60	60	17.33	0		0.019000
14	25	15	0	61	60	60	60	57	35	3.12	0		0.004600
14	26	33	0	61	60	95	40	55	25	3.14	0		0.007100
14	27	38	0	63	0	0	77	60	60	10.52	1		0.002300
8	12	9	0	137	60	0	111	60	60	14.48	0		0.010900
8	13	24	0	61	60	120	33	33	26	2.34	0		0.010800
15	30	48	0	121	60	60	98	60	60	1.39	0		0.001200
15	29	16	0	117	120	0	43	44	41	1.32	0		0.003500
21	45	22	0	140	0	0	63	60	60	14.70	0		0.019500
17	37	97	0	94	60	120	118	60	60	8.57	0		0.006100
17	38	97	1	248	0	0	118	60	60	8.57	0		0.006100
17	36	18	1	107	120	41	20	46	41	3.13	0		0.017000


