Name:				48_Manual_n100_m200_bt100_3_19
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.46
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		7 3 17 15 12 8 19 9 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	21	8	0	0	0	0	114	60	60	18.20	0		0.013300
14	22	68	0	0	60	0	35	58	32	2	0		0.004900
9	14	19	0	0	0	60	111	60	60	12.54	0		0.009400
9	15	34	0	0	118	0	29	27	30	3.12	0		0.019900
19	36	9	0	0	0	120	95	60	60	12.85	0		0.011300
19	37	40	1	0	60	32	50	30	41	2.38	0		0.007900
19	38	72	1	0	145	0	27	56	24	4.48	0		0.014800
8	12	5	0	35	60	0	90	60	60	5.24	0		0.004800
8	13	25	0	0	60	73	35	31	39	4.79	0		0.022100
12	18	7	0	35	60	60	97	60	60	13.45	0		0.011600
12	19	40	0	35	60	120	50	30	41	2.38	0		0.007900
15	23	3	0	114	0	0	109	60	60	15.27	0		0.011700
15	26	70	1	35	90	120	37	58	42	3.75	0		0.008700
15	25	25	0	93	60	120	35	31	39	4.79	0		0.022100
15	24	10	0	0	145	24	28	29	52	2.77	1		0.003400
17	30	73	0	223	0	0	54	53	50	1.23	0		0.002200
17	33	99	0	28	145	24	35	21	46	3.17	0		0.021600
17	31	75	0	111	0	60	93	60	60	6.18	1		0.001100
17	32	76	1	63	127	0	34	48	45	4.72	1		0.002900
3	4	49	1	223	53	0	116	60	60	21.44	0		0.015400
3	3	37	0	93	91	120	42	29	53	2.64	0		0.010800
7	10	7	1	223	53	60	97	60	60	13.45	0		0.011600
7	11	81	0	223	0	50	51	37	44	3.36	0		0.008900


