Name:				21_Manual_n50_m300_bt10_1_416
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.36
Calculation_Time:		3.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			48
Customer_Sequence:		9 2 12 5 22 8 16 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	83	3	0	0	0	0	55	48	55	3.29	0		0.006200
18	82	1	0	0	48	0	57	31	42	2.45	0		0.006900
18	87	8	0	0	79	0	49	47	31	4.57	0		0.009900
18	84	4	0	0	126	0	20	39	51	4.16	0		0.026600
18	85	4	0	0	79	31	20	39	51	4.16	0		0.026600
18	86	7	0	0	48	42	37	31	25	2.68	0		0.011700
16	72	3	0	0	0	55	55	48	55	3.29	0		0.006200
16	73	6	0	0	0	110	48	41	57	1.32	0		0.003400
16	74	6	0	20	126	0	48	41	57	1.32	0		0.003400
16	77	10	0	0	48	67	40	30	57	2.99	0		0.012500
16	71	2	0	0	48	124	51	22	27	1.66	0		0.007400
16	75	7	0	20	79	31	37	31	25	2.68	0		0.011700
16	76	9	0	55	0	0	60	45	51	2.94	1		0.001100
8	30	8	0	20	126	57	49	47	31	4.57	0		0.009900
8	31	8	0	20	126	88	49	47	31	4.57	0		0.009900
8	33	10	0	20	79	56	40	30	57	2.99	0		0.012500
8	34	10	0	20	79	113	40	30	57	2.99	0		0.012500
8	29	4	0	0	79	82	20	39	51	4.16	0		0.026600
8	32	9	0	20	126	119	60	45	51	2.94	1		0.001100
22	105	3	0	60	45	0	55	48	55	3.29	0		0.006200
22	106	6	0	60	45	55	48	41	57	1.32	0		0.003400
22	107	6	0	60	45	112	48	41	57	1.32	0		0.003400
22	109	8	0	115	0	0	49	47	31	4.57	0		0.009900
22	108	7	0	60	93	0	37	31	25	2.68	0		0.011700
22	110	9	0	55	0	51	60	45	51	2.94	1		0.001100
22	111	9	0	55	0	102	60	45	51	2.94	1		0.001100
22	112	9	0	97	93	0	60	45	51	2.94	1		0.001100
22	113	9	0	97	93	51	60	45	51	2.94	1		0.001100
5	19	1	0	80	138	0	57	31	42	2.45	0		0.006900
5	20	9	0	97	93	102	60	45	51	2.94	1		0.001100
5	21	9	0	115	47	0	60	45	51	2.94	1		0.001100
12	49	3	0	157	93	0	55	48	55	3.29	0		0.006200
12	47	1	0	80	138	42	57	31	42	2.45	0		0.006900
12	48	1	0	80	138	84	57	31	42	2.45	0		0.006900
12	52	8	0	115	0	31	49	47	31	4.57	0		0.009900
12	53	8	0	115	0	62	49	47	31	4.57	0		0.009900
12	54	10	0	80	138	126	40	30	57	2.99	0		0.012500
12	50	4	0	115	0	93	20	39	51	4.16	0		0.026600
12	51	7	0	135	0	93	37	31	25	2.68	0		0.011700
2	5	3	0	157	93	55	55	48	55	3.29	0		0.006200
2	7	6	0	157	93	110	48	41	57	1.32	0		0.003400
2	6	5	1	135	0	118	31	45	52	4.08	0		0.014600
2	8	7	0	137	141	0	37	31	25	2.68	0		0.011700
2	9	7	0	137	141	25	37	31	25	2.68	0		0.011700
9	36	3	0	180	0	0	55	48	55	3.29	0		0.006200
9	37	6	0	180	0	55	48	41	57	1.32	0		0.003400
9	38	8	0	180	0	112	49	47	31	4.57	0		0.009900
9	35	2	0	174	141	0	51	22	27	1.66	0		0.007400


