Name:				52_Manual_n100_m300_bt10_2_183
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.97
Calculation_Time:		1.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			38
Customer_Sequence:		10 3 17 16 20 9 6 15 18 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	13	4	0	0	0	0	85	60	60	5.07	0		0.005000
5	12	3	0	0	60	0	36	41	60	1.50	0		0.005100
5	15	7	0	0	101	0	23	36	51	1.93	0		0.011700
5	14	5	0	0	0	60	60	40	56	2.38	1		0.001000
18	54	4	0	23	101	0	85	60	60	5.07	0		0.005000
18	51	2	0	0	40	60	58	33	51	2.61	0		0.006800
18	52	2	0	0	40	111	58	33	51	2.61	0		0.006800
18	53	3	0	23	101	60	36	41	60	1.50	0		0.005100
18	55	7	0	0	137	0	23	36	51	1.93	0		0.011700
18	56	8	1	0	101	51	38	20	28	3.19	1		0.004200
15	42	9	0	0	73	60	22	23	35	4.60	0		0.045500
15	43	9	0	0	73	95	22	23	35	4.60	0		0.045500
6	18	4	0	85	0	0	85	60	60	5.07	0		0.005000
6	16	2	0	58	60	0	58	33	51	2.61	0		0.006800
6	17	2	0	58	60	51	58	33	51	2.61	0		0.006800
6	19	6	0	58	60	102	25	33	39	3.68	0		0.022300
6	20	9	0	0	73	130	22	23	35	4.60	0		0.045500
9	25	4	0	60	0	60	85	60	60	5.07	0		0.005000
9	24	2	0	59	101	60	58	33	51	2.61	0		0.006800
9	26	9	0	58	60	141	22	23	35	4.60	0		0.045500
20	62	4	0	58	0	120	85	60	60	5.07	0		0.005000
20	61	3	1	59	134	60	36	41	60	1.50	0		0.005100
20	64	7	1	23	142	60	23	36	51	1.93	0		0.011700
20	63	6	0	59	93	111	25	33	39	3.68	0		0.022300
20	66	9	0	59	134	120	22	23	35	4.60	0		0.045500
20	65	8	1	59	93	150	38	20	28	3.19	1		0.004200
16	47	10	0	117	60	0	67	60	60	13.12	0		0.016300
16	44	2	0	117	120	0	58	33	51	2.61	0		0.006800
16	45	2	0	117	120	51	58	33	51	2.61	0		0.006800
16	46	3	0	117	60	60	36	41	60	1.50	0		0.005100
17	48	4	0	170	0	0	85	60	60	5.07	0		0.005000
17	49	7	0	117	120	102	23	36	51	1.93	0		0.011700
17	50	7	0	117	60	120	23	36	51	1.93	0		0.011700
3	8	4	0	145	0	60	85	60	60	5.07	0		0.005000
3	9	6	0	140	120	102	25	33	39	3.68	0		0.022300
10	27	3	0	153	60	60	36	41	60	1.50	0		0.005100
10	28	3	0	140	60	120	36	41	60	1.50	0		0.005100
10	29	8	1	117	120	153	38	20	28	3.19	1		0.004200


