Name:				7_Manual_n50_m100_bt100_2_380
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.32
Calculation_Time:		1.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		1 21 8 7 17 16 14 2 20 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	18	12	0	0	0	0	51	57	27	1.99	0		0.003400
11	20	91	0	0	57	0	42	35	36	3.50	0		0.011900
11	19	66	0	0	92	0	47	31	50	2.90	1		0.002000
20	44	21	0	0	0	27	59	57	48	4.47	0		0.006600
20	42	4	0	0	123	0	59	35	54	2.06	0		0.005000
20	43	5	0	0	123	54	40	36	59	2.13	0		0.007400
2	3	67	0	0	0	75	63	60	60	21.38	0		0.028300
2	2	3	0	47	57	0	61	60	60	2.94	0		0.004000
14	28	52	0	108	0	0	76	60	60	17.33	0		0.019000
14	25	15	0	0	0	135	60	57	35	3.12	0		0.004600
14	26	33	1	59	123	0	40	55	25	3.14	0		0.007100
14	27	38	0	108	60	0	77	60	60	10.52	1		0.002300
16	32	21	0	108	0	60	59	57	48	4.47	0		0.006600
16	35	83	0	59	123	25	51	24	58	2.46	0		0.010100
16	33	43	0	59	123	83	42	26	43	3.50	0		0.016000
16	31	17	1	108	0	108	23	59	25	3.25	0		0.012000
16	34	63	0	59	147	25	41	21	39	2.58	0		0.015000
17	37	97	0	184	0	0	118	60	60	8.57	0		0.006100
17	38	97	0	167	0	60	118	60	60	8.57	0		0.006100
17	36	18	1	59	123	126	20	46	41	3.13	0		0.017000
7	11	97	0	167	0	120	118	60	60	8.57	0		0.006100
7	10	8	0	114	123	0	51	24	29	2.71	0		0.011100
8	12	9	0	185	60	0	111	60	60	14.48	0		0.010900
8	13	24	0	165	120	0	33	33	26	2.34	0		0.010800
21	45	22	0	185	60	60	63	60	60	14.70	0		0.019500
1	1	2	0	198	120	0	50	40	46	4.35	1		0.002200


