Name:				92_Manual_n150_m400_bt10_2_419
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.86
Calculation_Time:		2.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			34
Customer_Sequence:		21 4 1 7 8 13 2 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	30	6	0	0	0	0	116	60	60	11.98	0		0.008600
9	31	6	0	0	60	0	116	60	60	11.98	0		0.008600
9	32	7	0	0	120	0	57	46	32	1.66	0		0.003200
9	33	7	0	0	120	32	57	46	32	1.66	0		0.003200
9	34	10	1	0	120	64	48	60	29	1.81	0		0.003100
9	35	10	1	0	120	93	48	60	29	1.81	0		0.003100
2	7	6	0	0	0	60	116	60	60	11.98	0		0.008600
2	8	10	1	0	120	122	48	60	29	1.81	0		0.003100
2	9	10	1	0	120	151	48	60	29	1.81	0		0.003100
2	5	1	0	60	120	0	28	26	36	4.29	0		0.029500
2	6	3	0	60	146	0	22	23	39	1.36	0		0.013400
13	43	2	0	82	146	0	44	27	60	3.89	0		0.016400
13	44	9	0	57	60	60	33	43	41	4.73	0		0.016700
8	27	7	0	116	0	0	57	46	32	1.66	0		0.003200
8	28	7	0	116	46	0	57	46	32	1.66	0		0.003200
8	26	4	1	116	92	0	48	57	30	2.62	0		0.004800
8	29	8	0	57	60	101	38	36	31	1.43	0		0.005200
7	23	6	1	116	0	32	116	60	60	11.98	0		0.008600
7	22	5	0	116	0	92	46	40	55	4.11	0		0.011200
7	24	7	0	116	40	92	57	46	32	1.66	0		0.003200
7	25	9	1	116	86	92	33	43	41	4.73	0		0.016700
1	2	7	0	116	40	124	57	46	32	1.66	0		0.003200
1	3	10	0	116	40	156	48	60	29	1.81	0		0.003100
1	4	10	0	176	0	0	48	60	29	1.81	0		0.003100
1	1	4	0	176	60	0	48	57	30	2.62	0		0.004800
4	14	6	1	224	0	0	116	60	60	11.98	0		0.008600
4	15	10	1	173	117	0	48	60	29	1.81	0		0.003100
4	12	1	0	82	146	60	28	26	36	4.29	0		0.029500
4	13	3	0	82	146	96	22	23	39	1.36	0		0.013400
21	61	6	1	224	0	60	116	60	60	11.98	0		0.008600
21	59	2	0	173	117	29	44	27	60	3.89	0		0.016400
21	62	8	0	224	0	120	38	36	31	1.43	0		0.005200
21	58	1	0	173	144	29	28	26	36	4.29	0		0.029500
21	60	3	0	173	144	65	22	23	39	1.36	0		0.013400


