Name:				2_Manual_n50_m100_bt10_2_132
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		30.96
Calculation_Time:		0.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			21
Customer_Sequence:		17 4 21 2 22 11 9 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	27	2	0	0	0	0	51	55	35	3.76	0		0.006700
14	28	7	0	0	55	0	30	35	42	4.20	0		0.020000
9	17	5	0	0	90	0	119	60	60	17.50	0		0.012300
9	18	9	0	51	0	0	63	60	60	13.56	0		0.017900
11	22	5	0	0	90	60	119	60	60	17.50	0		0.012300
11	21	3	0	51	0	60	55	56	46	3.31	0		0.005400
11	20	1	0	51	0	106	35	58	59	1.40	0		0.003400
22	42	8	0	0	90	120	114	60	60	15.46	0		0.011300
22	41	4	0	114	0	0	39	39	60	2.08	0		0.006800
2	4	8	0	119	90	0	114	60	60	15.46	0		0.011300
2	2	3	0	153	0	0	55	56	46	3.31	0		0.005400
2	3	6	0	0	150	0	35	20	23	3.83	0		0.027400
21	40	8	0	119	90	60	114	60	60	15.46	0		0.011300
21	38	2	0	153	0	46	51	55	35	3.76	0		0.006700
21	39	2	0	153	0	81	51	55	35	3.76	0		0.006700
4	8	9	0	208	0	0	63	60	60	13.56	0		0.017900
4	6	2	0	153	0	116	51	55	35	3.76	0		0.006700
4	7	7	1	30	60	0	30	35	42	4.20	0		0.020000
17	33	5	0	114	90	120	119	60	60	17.50	0		0.012300
17	34	9	0	204	0	60	63	60	60	13.56	0		0.017900
17	32	1	0	204	0	120	35	58	59	1.40	0		0.003400


