Name:				41_Manual_n100_m200_bt10_1_286
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.27
Calculation_Time:		0.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			24
Customer_Sequence:		6 18 16 14 9 7 17 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	47	6	0	0	0	0	30	60	43	3.96	0		0.011000
23	46	5	0	0	60	0	28	53	24	3.16	0		0.010600
17	35	7	0	0	113	0	89	60	60	17.52	0		0.016400
17	34	1	0	0	113	60	41	51	54	1.70	0		0.004100
17	36	10	1	0	0	43	54	23	48	3.17	0		0.012800
7	14	7	0	30	0	0	89	60	60	17.52	0		0.016400
7	15	7	0	23	0	60	89	60	60	17.52	0		0.016400
7	16	9	0	23	0	120	81	60	60	6.91	0		0.007100
7	13	1	0	0	113	114	41	51	54	1.70	0		0.004100
9	20	7	0	89	113	0	89	60	60	17.52	0		0.016400
9	21	10	0	28	60	0	54	23	48	3.17	0		0.012800
9	22	10	0	28	83	0	54	23	48	3.17	0		0.012800
9	19	3	0	0	60	24	28	25	57	1.57	0		0.011200
14	30	4	0	41	113	60	107	60	60	8.21	0		0.006400
14	29	3	0	28	60	48	28	25	57	1.57	0		0.011200
14	28	2	0	82	60	0	35	49	26	2.74	1		0.001600
16	32	4	0	41	113	120	107	60	60	8.21	0		0.006400
16	33	7	0	119	0	0	89	60	60	17.52	0		0.016400
18	40	8	0	112	0	60	60	60	60	20.52	0		0.028500
18	37	1	1	112	0	120	41	51	54	1.70	0		0.004100
18	39	6	1	117	60	0	30	60	43	3.96	0		0.011000
18	38	3	0	56	60	48	28	25	57	1.57	0		0.011200
6	12	9	0	178	113	0	81	60	60	6.91	0		0.007100
6	11	8	0	178	113	60	60	60	60	20.52	0		0.028500


