Name:				7_Manual_n50_m100_bt100_2_390
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.10
Calculation_Time:		0.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			27
Customer_Sequence:		16 17 12 6 8 21 20 7 14 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	3	67	0	0	0	0	63	60	60	21.38	0		0.028300
2	2	3	0	0	60	0	61	60	60	2.94	0		0.004000
14	28	52	0	0	0	60	76	60	60	17.33	0		0.019000
14	25	15	0	0	60	60	60	57	35	3.12	0		0.004600
14	26	33	1	0	120	0	40	55	25	3.14	0		0.007100
14	27	38	0	0	0	120	77	60	60	10.52	1		0.002300
7	11	97	0	61	60	0	118	60	60	8.57	0		0.006100
7	10	8	0	0	120	25	51	24	29	2.71	0		0.011100
20	44	21	0	77	0	0	59	57	48	4.47	0		0.006600
20	42	4	0	55	120	0	59	35	54	2.06	0		0.005000
20	43	5	0	55	120	54	40	36	59	2.13	0		0.007400
21	45	22	0	77	0	48	63	60	60	14.70	0		0.019500
8	12	9	0	60	60	60	111	60	60	14.48	0		0.010900
8	13	24	0	55	120	113	33	33	26	2.34	0		0.010800
6	7	7	0	77	0	108	55	58	43	4.30	0		0.006700
6	9	85	0	55	120	139	38	28	26	2.93	0		0.013800
6	8	19	0	55	120	165	45	20	21	4.21	1		0.004700
12	21	13	1	114	120	0	53	55	48	4.65	0		0.008000
12	22	91	0	77	0	151	42	35	36	3.50	0		0.011900
17	37	97	0	60	60	120	118	60	60	8.57	0		0.006100
17	38	97	0	140	0	0	118	60	60	8.57	0		0.006100
17	36	18	0	114	120	48	20	46	41	3.13	0		0.017000
16	32	21	0	171	0	60	59	57	48	4.47	0		0.006600
16	35	83	1	114	120	89	51	24	58	2.46	0		0.010100
16	33	43	1	114	120	147	42	26	43	3.50	0		0.016000
16	31	17	1	169	120	0	23	59	25	3.25	0		0.012000
16	34	63	1	134	120	48	41	21	39	2.58	0		0.015000


