Name:				89_Manual_n150_m300_bt100_4_192
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.36
Calculation_Time:		1.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			26
Customer_Sequence:		22 9 16 2 5 6 1 19 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	38	34	0	0	0	0	113	60	60	17.41	0		0.012800
18	37	7	0	0	60	0	74	60	60	16.30	0		0.018400
18	39	54	0	0	0	60	72	60	60	5.64	0		0.006500
19	40	61	1	0	120	0	47	57	59	2.82	0		0.005300
19	41	99	0	0	120	59	21	53	29	1.26	0		0.005700
1	1	27	0	0	60	60	43	43	51	2.17	0		0.005900
1	3	65	1	43	60	60	58	35	36	2	0		0.004900
1	2	52	0	0	120	88	21	52	55	4.23	0		0.019400
6	14	42	0	78	60	0	115	60	60	10.80	0		0.007800
6	13	3	0	0	60	111	30	49	34	4.53	0		0.015400
5	10	30	0	0	0	120	85	60	60	17.33	0		0.017000
5	11	49	0	21	120	59	40	44	52	2.76	0		0.007800
5	12	98	0	21	120	111	39	32	44	2.25	0		0.009000
5	9	17	0	57	120	0	59	38	23	3.61	0		0.008100
5	8	12	1	0	120	143	26	21	33	2.03	0		0.018600
2	5	93	0	78	60	60	102	60	60	10.22	0		0.008400
2	4	69	0	61	120	23	25	28	37	3.85	0		0.027500
16	34	1	0	78	60	120	92	60	60	18.08	0		0.016400
9	21	93	0	113	0	0	102	60	60	10.22	0		0.008400
9	18	4	0	116	120	0	44	40	56	4.63	0		0.013100
9	20	47	0	116	120	56	38	48	29	3.22	0		0.008800
9	19	6	0	86	120	23	30	40	25	2.63	0		0.010900
22	49	96	0	85	0	60	120	60	60	10.41	0		0.007200
22	48	79	0	116	120	85	36	48	33	4.07	0		0.011800
22	47	39	0	116	120	118	33	33	44	4.87	0		0.022400
22	46	25	1	160	120	0	20	60	36	4.63	0		0.019300


