Name:				89_Manual_n150_m300_bt100_4_310
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.34
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		10 16 18 3 2 5 20 13 6 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	21	93	0	0	0	0	102	60	60	10.22	0		0.008400
9	18	4	0	0	60	0	44	40	56	4.63	0		0.013100
9	20	47	0	0	100	0	38	48	29	3.22	0		0.008800
9	19	6	0	0	100	29	30	40	25	2.63	0		0.010900
6	14	42	0	0	0	60	115	60	60	10.80	0		0.007800
6	13	3	0	0	100	54	30	49	34	4.53	0		0.015400
13	31	58	0	38	100	0	59	48	28	4.60	0		0.008100
13	30	11	0	0	60	56	38	38	33	1.26	0		0.004400
20	42	16	1	0	60	89	26	48	40	2.84	0		0.011400
5	10	30	0	0	0	120	85	60	60	17.33	0		0.017000
5	11	49	0	38	100	28	40	44	52	2.76	0		0.007800
5	12	98	0	0	60	129	39	32	44	2.25	0		0.009000
5	9	17	0	48	60	0	59	38	23	3.61	0		0.008100
5	8	12	0	0	149	0	26	21	33	2.03	0		0.018600
2	5	93	0	97	100	0	102	60	60	10.22	0		0.008400
2	4	69	1	0	149	33	25	28	37	3.85	0		0.027500
3	6	2	0	97	100	60	95	60	60	15.61	0		0.013700
18	38	34	0	97	100	120	113	60	60	17.41	0		0.012800
18	37	7	0	115	0	0	74	60	60	16.30	0		0.018400
18	39	54	0	115	0	60	72	60	60	5.64	0		0.006500
16	34	1	0	85	0	120	92	60	60	18.08	0		0.016400
10	22	1	0	189	0	0	92	60	60	18.08	0		0.016400
10	23	72	0	187	0	60	48	52	48	3.28	0		0.006600


