Name:				48_Manual_n100_m200_bt100_3_28
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.66
Calculation_Time:		0.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		16 3 7 4 17 15 14 9 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	36	9	0	0	0	0	95	60	60	12.85	0		0.011300
19	37	40	0	0	60	0	50	30	41	2.38	0		0.007900
19	38	72	0	0	90	0	27	56	24	4.48	0		0.014800
9	14	19	0	0	0	60	111	60	60	12.54	0		0.009400
9	15	34	0	0	146	0	29	27	30	3.12	0		0.019900
14	21	8	0	0	0	120	114	60	60	18.20	0		0.013300
14	22	68	1	27	90	0	35	58	32	2	0		0.004900
15	23	3	0	85	60	0	109	60	60	15.27	0		0.011700
15	26	70	1	27	90	32	37	58	42	3.75	0		0.008700
15	25	25	0	27	90	74	35	31	39	4.79	0		0.022100
15	24	10	1	0	146	30	28	29	52	2.77	1		0.003400
17	30	73	0	85	120	0	54	53	50	1.23	0		0.002200
17	33	99	0	29	127	0	35	21	46	3.17	0		0.021600
17	31	75	0	85	60	60	93	60	60	6.18	1		0.001100
17	32	76	0	85	120	50	34	48	45	4.72	1		0.002900
4	5	3	0	114	0	0	109	60	60	15.27	0		0.011700
7	10	7	0	114	0	60	97	60	60	13.45	0		0.011600
7	11	81	0	139	120	0	51	37	44	3.36	0		0.008900
3	4	49	0	114	0	120	116	60	60	21.44	0		0.015400
3	3	37	0	139	120	44	42	29	53	2.64	0		0.010800
16	27	9	0	194	60	0	95	60	60	12.85	0		0.011300
16	28	26	0	190	120	0	53	32	35	1.78	0		0.005200
16	29	57	0	194	60	60	45	47	23	3.51	0		0.008300


