Name:				84_Manual_n150_m300_bt10_4_344
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.02
Calculation_Time:		0.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		12 3 6 7 11 2 17 21 1 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	28	7	0	0	0	0	68	60	60	20.48	0		0.025100
14	26	1	0	0	60	0	31	39	22	1.25	0		0.005200
14	27	4	0	0	99	0	28	29	21	2.53	0		0.015600
1	1	3	0	0	0	60	73	60	60	3.99	0		0.004600
1	2	7	0	0	0	120	68	60	60	20.48	0		0.025100
1	3	7	0	28	99	0	68	60	60	20.48	0		0.025100
21	40	3	0	28	99	60	73	60	60	3.99	0		0.004600
21	41	3	0	28	99	120	73	60	60	3.99	0		0.004600
17	34	7	0	73	0	0	68	60	60	20.48	0		0.025100
17	35	10	0	73	0	60	50	45	21	1.27	0		0.002800
2	6	10	0	73	0	81	50	45	21	1.27	0		0.002800
2	7	10	0	73	0	102	50	45	21	1.27	0		0.002800
2	5	8	0	0	60	22	29	25	56	3.98	0		0.027500
2	4	6	0	141	0	0	74	60	60	13.09	1		0.002900
11	19	4	0	0	60	78	28	29	21	2.53	0		0.015600
11	20	6	0	101	60	0	74	60	60	13.09	1		0.002900
7	15	9	0	175	60	0	108	60	60	10.22	0		0.007900
7	14	2	0	101	120	0	58	53	36	1.24	0		0.002000
6	13	9	0	175	60	60	108	60	60	10.22	0		0.007900
3	8	3	0	175	60	120	73	60	60	3.99	0		0.004600
3	9	10	0	101	120	36	50	45	21	1.27	0		0.002800
12	23	7	0	215	0	0	68	60	60	20.48	0		0.025100
12	21	5	1	101	120	57	37	57	32	2.01	0		0.004800
12	22	6	0	123	0	60	74	60	60	13.09	1		0.002900


