Name:				89_Manual_n150_m300_bt100_4_266
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.71
Calculation_Time:		1.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		16 5 3 9 10 17 2 6 18 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	26	94	0	0	0	0	52	52	25	2.52	0		0.004700
11	27	98	0	0	52	0	39	32	44	2.25	0		0.009000
11	24	9	0	0	84	0	29	39	39	3.09	0		0.013700
11	25	9	0	0	123	0	29	39	39	3.09	0		0.013700
18	38	34	0	29	84	0	113	60	60	17.41	0		0.012800
18	37	7	0	29	84	60	74	60	60	16.30	0		0.018400
18	39	54	0	29	84	120	72	60	60	5.64	0		0.006500
6	14	42	0	52	0	0	115	60	60	10.80	0		0.007800
6	13	3	0	0	0	25	30	49	34	4.53	0		0.015400
2	5	93	0	52	0	60	102	60	60	10.22	0		0.008400
2	4	69	0	29	144	0	25	28	37	3.85	0		0.027500
17	35	16	1	54	144	0	26	48	40	2.84	0		0.011400
17	36	22	0	54	144	40	31	26	54	2.61	1		0.003200
10	22	1	0	52	0	120	92	60	60	18.08	0		0.016400
10	23	72	0	103	84	60	48	52	48	3.28	0		0.006600
9	21	93	0	151	60	0	102	60	60	10.22	0		0.008400
9	18	4	0	103	84	108	44	40	56	4.63	0		0.013100
9	20	47	0	151	120	0	38	48	29	3.22	0		0.008800
9	19	6	1	102	144	0	30	40	25	2.63	0		0.010900
3	6	2	0	151	60	60	95	60	60	15.61	0		0.013700
5	10	30	0	151	60	120	85	60	60	17.33	0		0.017000
5	11	49	0	151	120	29	40	44	52	2.76	0		0.007800
5	12	98	0	151	120	81	39	32	44	2.25	0		0.009000
5	9	17	0	167	0	0	59	38	23	3.61	0		0.008100
5	8	12	0	147	120	125	26	21	33	2.03	0		0.018600
16	34	1	1	253	0	0	92	60	60	18.08	0		0.016400


