Name:				92_Manual_n150_m400_bt10_2_255
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.63
Calculation_Time:		1.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		8 2 9 6 18 7 12 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	48	6	0	0	0	0	116	60	60	11.98	0		0.008600
16	50	10	0	0	60	0	48	60	29	1.81	0		0.003100
16	49	9	0	0	120	0	33	43	41	4.73	0		0.016700
12	41	5	0	0	60	29	46	40	55	4.11	0		0.011200
12	42	7	0	33	120	0	57	46	32	1.66	0		0.003200
7	23	6	0	0	0	60	116	60	60	11.98	0		0.008600
7	22	5	1	0	120	41	46	40	55	4.11	0		0.011200
7	24	7	0	48	60	0	57	46	32	1.66	0		0.003200
7	25	9	0	0	60	84	33	43	41	4.73	0		0.016700
18	52	6	0	0	0	120	116	60	60	11.98	0		0.008600
18	53	8	0	46	60	32	38	36	31	1.43	0		0.005200
6	21	10	0	40	100	32	48	60	29	1.81	0		0.003100
6	19	9	1	0	120	96	33	43	41	4.73	0		0.016700
6	20	9	1	0	120	137	33	43	41	4.73	0		0.016700
6	18	1	0	43	100	61	28	26	36	4.29	0		0.029500
9	30	6	0	105	60	0	116	60	60	11.98	0		0.008600
9	31	6	0	88	60	60	116	60	60	11.98	0		0.008600
9	32	7	0	90	120	0	57	46	32	1.66	0		0.003200
9	33	7	0	88	120	32	57	46	32	1.66	0		0.003200
9	34	10	1	88	120	64	48	60	29	1.81	0		0.003100
9	35	10	1	88	120	93	48	60	29	1.81	0		0.003100
2	7	6	0	88	60	120	116	60	60	11.98	0		0.008600
2	8	10	1	88	120	122	48	60	29	1.81	0		0.003100
2	9	10	1	88	120	151	48	60	29	1.81	0		0.003100
2	5	1	0	116	0	0	28	26	36	4.29	0		0.029500
2	6	3	0	116	26	0	22	23	39	1.36	0		0.013400
8	27	7	0	144	0	0	57	46	32	1.66	0		0.003200
8	28	7	0	144	0	32	57	46	32	1.66	0		0.003200
8	26	4	0	144	0	64	48	57	30	2.62	0		0.004800
8	29	8	0	144	0	94	38	36	31	1.43	0		0.005200


