Name:				52_Manual_n100_m300_bt10_2_354
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.96
Calculation_Time:		1.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			39
Customer_Sequence:		5 18 7 9 20 17 6 3 13 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	69	10	0	0	0	0	67	60	60	13.12	0		0.016300
21	67	7	0	0	60	0	23	36	51	1.93	0		0.011700
21	68	9	0	0	96	0	22	23	35	4.60	0		0.045500
13	37	3	0	0	119	0	36	41	60	1.50	0		0.005100
13	36	1	0	0	0	60	58	26	23	3.33	0		0.011000
13	39	6	0	0	60	51	25	33	39	3.68	0		0.022300
13	40	9	0	0	96	35	22	23	35	4.60	0		0.045500
13	38	5	0	25	60	0	60	40	56	2.38	1		0.001000
3	8	4	0	67	0	0	85	60	60	5.07	0		0.005000
3	9	6	0	0	26	60	25	33	39	3.68	0		0.022300
6	18	4	0	58	0	60	85	60	60	5.07	0		0.005000
6	16	2	0	36	119	0	58	33	51	2.61	0		0.006800
6	17	2	0	36	119	51	58	33	51	2.61	0		0.006800
6	19	6	0	0	119	60	25	33	39	3.68	0		0.022300
6	20	9	0	0	119	99	22	23	35	4.60	0		0.045500
17	48	4	0	58	0	120	85	60	60	5.07	0		0.005000
17	49	7	0	36	119	102	23	36	51	1.93	0		0.011700
17	50	7	0	59	119	102	23	36	51	1.93	0		0.011700
20	62	4	0	94	60	0	85	60	60	5.07	0		0.005000
20	61	3	0	94	120	0	36	41	60	1.50	0		0.005100
20	64	7	1	94	60	60	23	36	51	1.93	0		0.011700
20	63	6	0	94	120	60	25	33	39	3.68	0		0.022300
20	66	9	0	36	119	153	22	23	35	4.60	0		0.045500
20	65	8	0	25	60	56	38	20	28	3.19	1		0.004200
9	25	4	0	152	0	0	85	60	60	5.07	0		0.005000
9	24	2	0	94	83	60	58	33	51	2.61	0		0.006800
9	26	9	0	94	120	99	22	23	35	4.60	0		0.045500
7	22	6	0	130	120	0	25	33	39	3.68	0		0.022300
7	21	5	0	94	60	111	60	40	56	2.38	1		0.001000
18	54	4	0	143	0	60	85	60	60	5.07	0		0.005000
18	51	2	0	143	0	120	58	33	51	2.61	0		0.006800
18	52	2	0	155	120	0	58	33	51	2.61	0		0.006800
18	53	3	0	155	120	51	36	41	60	1.50	0		0.005100
18	55	7	0	130	120	39	23	36	51	1.93	0		0.011700
18	56	8	0	94	100	111	38	20	28	3.19	1		0.004200
5	13	4	0	179	60	0	85	60	60	5.07	0		0.005000
5	12	3	0	155	120	111	36	41	60	1.50	0		0.005100
5	15	7	1	179	60	60	23	36	51	1.93	0		0.011700
5	14	5	0	213	120	0	60	40	56	2.38	1		0.001000


