Name:				89_Manual_n150_m300_bt100_4_113
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.36
Calculation_Time:		1.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			25
Customer_Sequence:		22 10 3 18 9 5 2 1 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	34	1	0	0	0	0	92	60	60	18.08	0		0.016400
1	1	27	0	0	60	0	43	43	51	2.17	0		0.005900
1	3	65	0	0	103	0	58	35	36	2	0		0.004900
1	2	52	1	0	138	0	21	52	55	4.23	0		0.019400
2	5	93	0	0	0	60	102	60	60	10.22	0		0.008400
2	4	69	0	0	103	36	25	28	37	3.85	0		0.027500
5	10	30	0	0	0	120	85	60	60	17.33	0		0.017000
5	11	49	1	0	60	51	40	44	52	2.76	0		0.007800
5	12	98	0	0	60	103	39	32	44	2.25	0		0.009000
5	9	17	0	43	60	0	59	38	23	3.61	0		0.008100
5	8	12	0	0	138	55	26	21	33	2.03	0		0.018600
9	21	93	0	58	103	0	102	60	60	10.22	0		0.008400
9	18	4	0	102	0	0	44	40	56	4.63	0		0.013100
9	20	47	0	102	40	0	38	48	29	3.22	0		0.008800
9	19	6	0	102	40	29	30	40	25	2.63	0		0.010900
18	38	34	0	58	103	60	113	60	60	17.41	0		0.012800
18	37	7	0	58	103	120	74	60	60	16.30	0		0.018400
18	39	54	0	140	40	0	72	60	60	5.64	0		0.006500
3	6	2	0	140	40	60	95	60	60	15.61	0		0.013700
10	22	1	0	140	40	120	92	60	60	18.08	0		0.016400
10	23	72	0	132	100	120	48	52	48	3.28	0		0.006600
22	49	96	0	180	100	0	120	60	60	10.41	0		0.007200
22	48	79	1	102	0	56	36	48	33	4.07	0		0.011800
22	47	39	0	102	0	89	33	33	44	4.87	0		0.022400
22	46	25	1	146	0	0	20	60	36	4.63	0		0.019300


