Name:				92_Manual_n150_m400_bt10_2_209
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.19
Calculation_Time:		1.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		6 4 5 2 18 16 9 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	23	6	0	0	0	0	116	60	60	11.98	0		0.008600
7	22	5	0	0	60	0	46	40	55	4.11	0		0.011200
7	24	7	0	0	100	0	57	46	32	1.66	0		0.003200
7	25	9	0	0	100	32	33	43	41	4.73	0		0.016700
9	30	6	0	0	0	60	116	60	60	11.98	0		0.008600
9	31	6	0	0	0	120	116	60	60	11.98	0		0.008600
9	32	7	0	57	60	0	57	46	32	1.66	0		0.003200
9	33	7	0	46	60	32	57	46	32	1.66	0		0.003200
9	34	10	1	33	60	64	48	60	29	1.81	0		0.003100
9	35	10	0	33	60	93	48	60	29	1.81	0		0.003100
16	48	6	0	114	60	0	116	60	60	11.98	0		0.008600
16	50	10	0	33	60	122	48	60	29	1.81	0		0.003100
16	49	9	0	57	120	0	33	43	41	4.73	0		0.016700
18	52	6	0	103	60	60	116	60	60	11.98	0		0.008600
18	53	8	0	57	120	41	38	36	31	1.43	0		0.005200
2	7	6	0	81	60	120	116	60	60	11.98	0		0.008600
2	8	10	1	95	120	0	48	60	29	1.81	0		0.003100
2	9	10	1	95	120	29	48	60	29	1.81	0		0.003100
2	5	1	0	57	120	72	28	26	36	4.29	0		0.029500
2	6	3	0	57	120	108	22	23	39	1.36	0		0.013400
5	17	4	1	95	120	58	48	57	30	2.62	0		0.004800
5	16	1	0	95	120	88	28	26	36	4.29	0		0.029500
4	14	6	0	116	0	0	116	60	60	11.98	0		0.008600
4	15	10	1	155	120	0	48	60	29	1.81	0		0.003100
4	12	1	0	95	146	88	28	26	36	4.29	0		0.029500
4	13	3	0	95	120	124	22	23	39	1.36	0		0.013400
6	21	10	1	155	120	29	48	60	29	1.81	0		0.003100
6	19	9	0	152	120	58	33	43	41	4.73	0		0.016700
6	20	9	0	152	120	99	33	43	41	4.73	0		0.016700
6	18	1	0	152	120	140	28	26	36	4.29	0		0.029500


