Name:				21_Manual_n50_m300_bt10_1_276
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.77
Calculation_Time:		5.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			51
Customer_Sequence:		12 13 8 10 14 22 16 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	16	3	0	0	0	0	55	48	55	3.29	0		0.006200
4	15	1	0	0	48	0	57	31	42	2.45	0		0.006900
4	17	8	0	0	79	0	49	47	31	4.57	0		0.009900
4	18	8	0	0	126	0	49	47	31	4.57	0		0.009900
16	72	3	0	0	79	31	55	48	55	3.29	0		0.006200
16	73	6	0	0	127	31	48	41	57	1.32	0		0.003400
16	74	6	0	0	0	55	48	41	57	1.32	0		0.003400
16	77	10	0	0	48	42	40	30	57	2.99	0		0.012500
16	71	2	0	0	79	86	51	22	27	1.66	0		0.007400
16	75	7	0	0	127	88	37	31	25	2.68	0		0.011700
16	76	9	0	55	0	0	60	45	51	2.94	1		0.001100
22	105	3	0	55	79	0	55	48	55	3.29	0		0.006200
22	106	6	0	49	127	0	48	41	57	1.32	0		0.003400
22	107	6	0	48	127	57	48	41	57	1.32	0		0.003400
22	109	8	0	48	127	114	49	47	31	4.57	0		0.009900
22	108	7	0	0	48	99	37	31	25	2.68	0		0.011700
22	110	9	0	55	0	51	60	45	51	2.94	1		0.001100
22	111	9	0	48	0	102	60	45	51	2.94	1		0.001100
22	112	9	0	55	79	55	60	45	51	2.94	1		0.001100
22	113	9	0	55	79	106	60	45	51	2.94	1		0.001100
14	64	6	0	97	127	0	48	41	57	1.32	0		0.003400
14	62	2	0	48	127	145	51	22	27	1.66	0		0.007400
14	63	2	0	48	149	145	51	22	27	1.66	0		0.007400
14	65	7	0	0	48	124	37	31	25	2.68	0		0.011700
14	66	9	0	115	0	0	60	45	51	2.94	1		0.001100
14	67	9	0	115	45	0	60	45	51	2.94	1		0.001100
10	39	3	0	175	0	0	55	48	55	3.29	0		0.006200
10	42	8	0	99	124	57	49	47	31	4.57	0		0.009900
10	40	7	0	99	124	88	37	31	25	2.68	0		0.011700
10	41	7	0	99	124	113	37	31	25	2.68	0		0.011700
8	30	8	0	148	90	0	49	47	31	4.57	0		0.009900
8	31	8	0	148	90	31	49	47	31	4.57	0		0.009900
8	33	10	0	148	137	0	40	30	57	2.99	0		0.012500
8	34	10	0	148	137	57	40	30	57	2.99	0		0.012500
8	29	4	0	99	124	138	20	39	51	4.16	0		0.026600
8	32	9	0	148	90	62	60	45	51	2.94	1		0.001100
13	57	8	0	175	0	55	49	47	31	4.57	0		0.009900
13	58	8	0	175	0	86	49	47	31	4.57	0		0.009900
13	59	8	0	175	0	117	49	47	31	4.57	0		0.009900
13	60	8	0	175	0	148	49	47	31	4.57	0		0.009900
13	55	4	1	148	137	114	20	39	51	4.16	0		0.026600
13	56	7	0	175	48	0	37	31	25	2.68	0		0.011700
13	61	9	0	148	90	113	60	45	51	2.94	1		0.001100
12	49	3	0	208	79	0	55	48	55	3.29	0		0.006200
12	47	1	0	188	137	0	57	31	42	2.45	0		0.006900
12	48	1	0	188	137	42	57	31	42	2.45	0		0.006900
12	52	8	0	208	79	55	49	47	31	4.57	0		0.009900
12	53	8	0	208	79	86	49	47	31	4.57	0		0.009900
12	54	10	0	175	48	25	40	30	57	2.99	0		0.012500
12	50	4	1	175	48	82	20	39	51	4.16	0		0.026600
12	51	7	0	188	135	84	37	31	25	2.68	0		0.011700


