Name:				83_Manual_n150_m300_bt10_3_5
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.47
Calculation_Time:		0.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		13 4 1 6 2 15 17 18 16 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	6	1	0	0	0	0	115	60	60	6.55	0		0.004700
16	31	1	0	0	60	0	115	60	60	6.55	0		0.004700
16	33	10	0	0	120	0	60	44	51	1.83	0		0.003500
16	32	5	0	0	120	51	22	50	29	1.62	0		0.007400
18	39	10	0	60	120	0	60	44	51	1.83	0		0.003500
18	40	10	0	22	120	51	60	44	51	1.83	0		0.003500
18	38	4	1	0	120	80	52	20	42	1.20	0		0.005800
17	34	1	0	0	0	60	115	60	60	6.55	0		0.004700
17	37	7	1	22	120	102	54	59	57	4.54	0		0.007100
17	35	2	0	82	120	51	39	46	47	2.40	0		0.006700
17	36	5	1	22	120	159	22	50	29	1.62	0		0.007400
15	29	6	0	0	60	60	75	60	60	15.41	0		0.017100
15	30	6	0	0	0	120	75	60	60	15.41	0		0.017100
2	3	1	0	115	0	0	115	60	60	6.55	0		0.004700
2	4	4	0	75	60	60	52	20	42	1.20	0		0.005800
2	5	5	1	22	142	159	22	50	29	1.62	0		0.007400
6	13	6	0	115	0	60	75	60	60	15.41	0		0.017100
6	11	2	0	82	120	98	39	46	47	2.40	0		0.006700
6	12	3	0	121	80	0	37	27	54	3.91	1		0.003900
1	2	10	0	121	107	0	60	44	51	1.83	0		0.003500
1	1	4	0	75	80	60	52	20	42	1.20	0		0.005800
4	7	2	0	75	60	102	39	46	47	2.40	0		0.006700
4	8	5	1	75	60	149	22	50	29	1.62	0		0.007400
13	25	1	0	75	0	120	115	60	60	6.55	0		0.004700
13	26	9	0	121	107	51	43	26	40	3.05	1		0.002700


