Name:				1_Manual_n50_m100_bt10_1_194
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.03
Calculation_Time:		0.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			22
Customer_Sequence:		17 10 12 4 11 15 9 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	7	1	0	0	0	0	98	60	60	10.42	0		0.008900
5	8	1	0	0	60	0	98	60	60	10.42	0		0.008900
5	9	10	0	0	120	0	52	26	33	4.74	0		0.017500
9	16	8	1	0	0	60	41	54	26	2.37	0		0.005400
9	15	3	1	0	41	60	35	52	26	2.59	0		0.007100
9	17	10	0	0	146	0	52	26	33	4.74	0		0.017500
15	26	1	0	98	0	0	98	60	60	10.42	0		0.008900
15	27	3	0	0	120	33	35	52	26	2.59	0		0.007100
15	28	3	0	0	120	59	35	52	26	2.59	0		0.007100
15	29	6	0	54	0	60	120	60	60	14.86	1		0.002100
11	20	5	0	98	60	0	77	60	60	20.76	1		0.004500
4	5	2	0	175	60	0	90	60	60	7.68	0		0.007100
4	6	4	0	52	120	0	60	42	29	4.06	0		0.008100
12	21	2	0	175	60	60	90	60	60	7.68	0		0.007100
12	22	2	0	175	60	120	90	60	60	7.68	0		0.007100
12	23	9	0	52	120	29	50	30	56	3.27	1		0.002200
10	18	2	0	196	0	0	90	60	60	7.68	0		0.007100
10	19	4	0	112	120	0	60	42	29	4.06	0		0.008100
17	32	4	0	102	120	29	60	42	29	4.06	0		0.008100
17	34	8	0	102	120	58	41	54	26	2.37	0		0.005400
17	31	3	0	102	120	84	35	52	26	2.59	0		0.007100
17	33	6	0	174	0	60	120	60	60	14.86	1		0.002100


