Name:				52_Manual_n100_m300_bt10_2_500
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.95
Calculation_Time:		1.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			42
Customer_Sequence:		16 5 18 1 6 13 21 9 19 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	62	4	0	0	0	0	85	60	60	5.07	0		0.005000
20	61	3	0	0	60	0	36	41	60	1.50	0		0.005100
20	64	7	0	0	101	0	23	36	51	1.93	0		0.011700
20	63	6	0	0	137	0	25	33	39	3.68	0		0.022300
20	66	9	0	0	137	39	22	23	35	4.60	0		0.045500
20	65	8	0	0	0	60	38	20	28	3.19	1		0.004200
19	57	1	0	0	20	60	58	26	23	3.33	0		0.011000
19	59	6	0	0	101	51	25	33	39	3.68	0		0.022300
19	60	9	0	0	60	60	22	23	35	4.60	0		0.045500
19	58	5	0	25	101	0	60	40	56	2.38	1		0.001000
9	25	4	0	85	0	0	85	60	60	5.07	0		0.005000
9	24	2	0	0	20	83	58	33	51	2.61	0		0.006800
9	26	9	0	0	60	95	22	23	35	4.60	0		0.045500
21	69	10	0	58	0	60	67	60	60	13.12	0		0.016300
21	67	7	1	25	141	0	23	36	51	1.93	0		0.011700
21	68	9	0	0	60	130	22	23	35	4.60	0		0.045500
13	37	3	0	36	60	0	36	41	60	1.50	0		0.005100
13	36	1	0	22	60	60	58	26	23	3.33	0		0.011000
13	39	6	1	22	141	51	25	33	39	3.68	0		0.022300
13	40	9	0	22	60	83	22	23	35	4.60	0		0.045500
13	38	5	0	25	101	56	60	40	56	2.38	1		0.001000
6	18	4	0	58	0	120	85	60	60	5.07	0		0.005000
6	16	2	0	61	141	0	58	33	51	2.61	0		0.006800
6	17	2	0	55	141	51	58	33	51	2.61	0		0.006800
6	19	6	0	22	141	90	25	33	39	3.68	0		0.022300
6	20	9	0	22	60	118	22	23	35	4.60	0		0.045500
1	2	6	0	44	60	83	25	33	39	3.68	0		0.022300
1	1	5	0	25	101	112	60	40	56	2.38	1		0.001000
18	54	4	0	85	60	0	85	60	60	5.07	0		0.005000
18	51	2	0	55	141	102	58	33	51	2.61	0		0.006800
18	52	2	0	80	60	60	58	33	51	2.61	0		0.006800
18	53	3	1	80	60	111	36	41	60	1.50	0		0.005100
18	55	7	0	44	60	122	23	36	51	1.93	0		0.011700
18	56	8	0	55	141	153	38	20	28	3.19	1		0.004200
5	13	4	0	170	0	0	85	60	60	5.07	0		0.005000
5	12	3	0	138	60	60	36	41	60	1.50	0		0.005100
5	15	7	1	113	101	60	23	36	51	1.93	0		0.011700
5	14	5	0	170	60	0	60	40	56	2.38	1		0.001000
16	47	10	0	143	0	60	67	60	60	13.12	0		0.016300
16	44	2	0	119	141	0	58	33	51	2.61	0		0.006800
16	45	2	0	113	141	51	58	33	51	2.61	0		0.006800
16	46	3	0	177	100	0	36	41	60	1.50	0		0.005100


